year,iso3c,value,indicator
2018,NGA,4.09509027297328,ODA as % of GNI
2019,NGA,3.63614735734759,ODA as % of GNI
2010,MKD,7.684677072199,ODA as % of GNI
2011,MKD,7.04764665333467,ODA as % of GNI
2012,MKD,6.3559131879333,ODA as % of GNI
2013,MKD,7.69805886714169,ODA as % of GNI
2014,MKD,7.27125487830345,ODA as % of GNI
2015,MKD,8.56828182772023,ODA as % of GNI
2016,MKD,6.30769178305829,ODA as % of GNI
2017,MKD,5.21776980450151,ODA as % of GNI
2018,MKD,5.1888683642094,ODA as % of GNI
2019,MKD,4.35068742059083,ODA as % of GNI
2010,OMN,-0.0912923930241711,ODA as % of GNI
2010,PAK,7.08558725617903,ODA as % of GNI
2011,PAK,7.04341425880732,ODA as % of GNI
2012,PAK,3.79551484070403,ODA as % of GNI
2013,PAK,4.05553329070999,ODA as % of GNI
2014,PAK,6.08545244298593,ODA as % of GNI
2015,PAK,6.44642807068282,ODA as % of GNI
2016,PAK,4.99878682957691,ODA as % of GNI
2017,PAK,3.70242321506339,ODA as % of GNI
2018,PAK,2.18746079688853,ODA as % of GNI
2019,PAK,3.5723359186694,ODA as % of GNI
2010,PLW,58.8884003564152,ODA as % of GNI
2011,PLW,48.0220622566805,ODA as % of GNI
2012,PLW,18.9317967970292,ODA as % of GNI
2013,PLW,56.7274424045719,ODA as % of GNI
2014,PLW,35.9037480124326,ODA as % of GNI
2015,PLW,17.5987200514136,ODA as % of GNI
2016,PLW,23.0972132380803,ODA as % of GNI
2017,PLW,30.9691781016822,ODA as % of GNI
2018,PLW,114.416683125562,ODA as % of GNI
2019,PLW,33.6168708646055,ODA as % of GNI
2010,PAN,1.73510233134622,ODA as % of GNI
2011,PAN,1.17862967064098,ODA as % of GNI
2012,PAN,0.572116256576074,ODA as % of GNI
2013,PAN,0.0558956435001538,ODA as % of GNI
2014,PAN,-1.52867243229862,ODA as % of GNI
2015,PAN,0.0902691613059496,ODA as % of GNI
2016,PAN,0.195923624501893,ODA as % of GNI
2017,PAN,0.391574467149288,ODA as % of GNI
2018,PAN,0.33629676461953,ODA as % of GNI
2019,PAN,0.600351017047684,ODA as % of GNI
2010,PNG,11.3071471791295,ODA as % of GNI
2011,PNG,9.3413149385572,ODA as % of GNI
2012,PNG,8.99582256423153,ODA as % of GNI
2013,PNG,9.65733000559647,ODA as % of GNI
2014,PNG,7.52506709917432,ODA as % of GNI
2015,PNG,9.68670304263694,ODA as % of GNI
2016,PNG,9.10696652536845,ODA as % of GNI
2017,PNG,7.74758153813042,ODA as % of GNI
2018,PNG,12.0715547658928,ODA as % of GNI
2019,PNG,8.9744571700799,ODA as % of GNI
2010,PRY,1.82222114703431,ODA as % of GNI
2011,PRY,1.05613618918036,ODA as % of GNI
2012,PRY,1.50606844024606,ODA as % of GNI
2013,PRY,1.53116039293676,ODA as % of GNI
2014,PRY,0.697311869439911,ODA as % of GNI
2015,PRY,0.767069124308129,ODA as % of GNI
2016,PRY,1.10833987586647,ODA as % of GNI
2017,PRY,1.62098277670376,ODA as % of GNI
2018,PRY,1.74803484027447,ODA as % of GNI
2019,PRY,1.45644808338201,ODA as % of GNI
2010,PER,-0.340357291200012,ODA as % of GNI
2011,PER,1.67464587714633,ODA as % of GNI
2012,PER,0.984127238959801,ODA as % of GNI
2013,PER,0.844032272588728,ODA as % of GNI
2014,PER,0.733679174825331,ODA as % of GNI
2015,PER,0.86947433261727,ODA as % of GNI
2016,PER,0.819954726587107,ODA as % of GNI
2017,PER,0.744456413708236,ODA as % of GNI
2018,PER,1.61403817165745,ODA as % of GNI
2019,PER,1.12068253809516,ODA as % of GNI
2010,PHL,1.08259302584319,ODA as % of GNI
2011,PHL,-0.0756107151418865,ODA as % of GNI
2012,PHL,0.0328248289829228,ODA as % of GNI
2013,PHL,0.189816539664937,ODA as % of GNI
2014,PHL,0.734315075599042,ODA as % of GNI
2015,PHL,0.573506560865562,ODA as % of GNI
2016,PHL,0.330100797278916,ODA as % of GNI
2017,PHL,0.144257350255773,ODA as % of GNI
2018,PHL,0.526332458694227,ODA as % of GNI
2019,PHL,0.799088502053511,ODA as % of GNI
2010,RWA,77.5860111301802,ODA as % of GNI
2011,RWA,81.9694461279701,ODA as % of GNI
2012,RWA,50.2970682487817,ODA as % of GNI
2013,RWA,62.0024867600408,ODA as % of GNI
2014,RWA,55.217784241002,ODA as % of GNI
2015,RWA,63.3467910270873,ODA as % of GNI
2016,RWA,65.1369623069455,ODA as % of GNI
2017,RWA,64.1005618697791,ODA as % of GNI
2018,RWA,55.0940858947125,ODA as % of GNI
2019,RWA,54.4619346209619,ODA as % of GNI
2010,KNA,5.91184497679469,ODA as % of GNI
2011,KNA,6.87843242668877,ODA as % of GNI
2012,KNA,11.2885571565207,ODA as % of GNI
2013,KNA,13.5579309840081,ODA as % of GNI
2010,LCA,11.7460179761155,ODA as % of GNI
2011,LCA,8.28711454801199,ODA as % of GNI
2012,LCA,6.78989388689752,ODA as % of GNI
2013,LCA,6.72401888085808,ODA as % of GNI
2014,LCA,5.08332508835725,ODA as % of GNI
2015,LCA,4.03114877954437,ODA as % of GNI
2016,LCA,4.14820803889093,ODA as % of GNI
2017,LCA,3.86434508192097,ODA as % of GNI
2018,LCA,2.05550417970012,ODA as % of GNI
2019,LCA,7.28523326405228,ODA as % of GNI
2010,VCT,9.53138149444125,ODA as % of GNI
2011,VCT,9.22408015548557,ODA as % of GNI
2012,VCT,4.415714938328,ODA as % of GNI
2013,VCT,4.71361454134682,ODA as % of GNI
2014,VCT,5.06168300092384,ODA as % of GNI
2015,VCT,7.80147392678913,ODA as % of GNI
2016,VCT,4.8726580162654,ODA as % of GNI
2017,VCT,5.58261573920275,ODA as % of GNI
2018,VCT,8.11963267662969,ODA as % of GNI
2019,VCT,45.5658442520974,ODA as % of GNI
2010,WSM,63.1804625686911,ODA as % of GNI
2011,WSM,36.1859916928974,ODA as % of GNI
2012,WSM,48.6876691482795,ODA as % of GNI
2013,WSM,51.3796645741097,ODA as % of GNI
2014,WSM,39.5690947355624,ODA as % of GNI
2015,WSM,47.7906422516798,ODA as % of GNI
2016,WSM,42.0115507400086,ODA as % of GNI
2017,WSM,67.85710953094,ODA as % of GNI
2018,WSM,59.8674921824039,ODA as % of GNI
2019,WSM,59.9083810280238,ODA as % of GNI
2010,STP,111.42955852448,ODA as % of GNI
2011,STP,135.406191762819,ODA as % of GNI
2012,STP,90.4317293319722,ODA as % of GNI
2013,STP,75.1782264423007,ODA as % of GNI
2014,STP,48.2944371682018,ODA as % of GNI
2015,STP,75.6050237225594,ODA as % of GNI
2016,STP,64.1576676450419,ODA as % of GNI
2017,STP,48.5853180022456,ODA as % of GNI
2018,STP,56.6727715089257,ODA as % of GNI
2019,STP,57.287320403432,ODA as % of GNI
2010,SEN,26.5123642243245,ODA as % of GNI
2011,SEN,25.8670777896747,ODA as % of GNI
2012,SEN,29.0936261087749,ODA as % of GNI
2013,SEN,24.0523412634284,ODA as % of GNI
2014,SEN,25.9109412924029,ODA as % of GNI
2015,SEN,24.6117352743346,ODA as % of GNI
2016,SEN,19.2362012753892,ODA as % of GNI
2017,SEN,21.7344244604681,ODA as % of GNI
2018,SEN,20.6106662858722,ODA as % of GNI
2019,SEN,30.8512392728254,ODA as % of GNI
2010,SRB,7.0835557987081,ODA as % of GNI
2011,SRB,10.8675576816597,ODA as % of GNI
2012,SRB,10.0828566976319,ODA as % of GNI
2013,SRB,6.1097298758337,ODA as % of GNI
2014,SRB,2.93457783977434,ODA as % of GNI
2015,SRB,3.58017800166913,ODA as % of GNI
2016,SRB,6.69087163343969,ODA as % of GNI
2017,SRB,14.2659059288323,ODA as % of GNI
2018,SRB,8.19540155211022,ODA as % of GNI
2019,SRB,4.3788976290045,ODA as % of GNI
2010,SYC,24.585109368971,ODA as % of GNI
2011,SYC,8.75629700387722,ODA as % of GNI
2012,SYC,12.4076653393852,ODA as % of GNI
2013,SYC,7.93224718691651,ODA as % of GNI
2014,SYC,3.5559822006933,ODA as % of GNI
2015,SYC,2.33119601982253,ODA as % of GNI
2016,SYC,0.0318776835447902,ODA as % of GNI
2017,SYC,5.04329634722132,ODA as % of GNI
2010,SLE,78.0588010460286,ODA as % of GNI
2011,SLE,62.5483397894764,ODA as % of GNI
2012,SLE,50.2819288295053,ODA as % of GNI
2013,SLE,40.395526150167,ODA as % of GNI
2014,SLE,85.7565917243027,ODA as % of GNI
2015,SLE,107.602980593965,ODA as % of GNI
2016,SLE,87.9953492890949,ODA as % of GNI
2017,SLE,72.514706602687,ODA as % of GNI
2018,SLE,56.763373201143,ODA as % of GNI
2019,SLE,65.9398020103834,ODA as % of GNI
2010,SLB,180.895858457657,ODA as % of GNI
2011,SLB,129.989457613554,ODA as % of GNI
2012,SLB,91.4770057857063,ODA as % of GNI
2013,SLB,81.1154783413059,ODA as % of GNI
2014,SLB,54.876534980467,ODA as % of GNI
2015,SLB,62.1819574789509,ODA as % of GNI
2016,SLB,57.2697334294217,ODA as % of GNI
2017,SLB,52.4260724579314,ODA as % of GNI
2018,SLB,51.5275770388632,ODA as % of GNI
2019,SLB,62.0185133557655,ODA as % of GNI
2010,SOM,204.495967127355,ODA as % of GNI
2011,SOM,380.060239943481,ODA as % of GNI
2012,SOM,271.890245304951,ODA as % of GNI
2013,SOM,234.589851471326,ODA as % of GNI
2014,SOM,266.464625608764,ODA as % of GNI
2015,SOM,345.912715107148,ODA as % of GNI
2016,SOM,370.549216188165,ODA as % of GNI
2017,SOM,542.189843600825,ODA as % of GNI
2018,SOM,460.806917571598,ODA as % of GNI
2019,SOM,477.97428126917,ODA as % of GNI
2010,ZAF,1.28319134779965,ODA as % of GNI
2011,ZAF,1.5067710259824,ODA as % of GNI
2012,ZAF,1.210268910373,ODA as % of GNI
2013,ZAF,1.63867035254534,ODA as % of GNI
2014,ZAF,1.34584666005965,ODA as % of GNI
2015,ZAF,2.33194525874557,ODA as % of GNI
2016,ZAF,2.0636120360975,ODA as % of GNI
2017,ZAF,1.35813890186397,ODA as % of GNI
2018,ZAF,1.15974051361738,ODA as % of GNI
2019,ZAF,1.33883444302664,ODA as % of GNI
2011,SSD,7.47121807212036,ODA as % of GNI
2012,SSD,35.3713728023346,ODA as % of GNI
2013,SSD,35.6609381079027,ODA as % of GNI
2014,SSD,54.7503616537318,ODA as % of GNI
2015,SSD,122.066770584934,ODA as % of GNI
2016,SSD,243.999365453125,ODA as % of GNI
2017,SSD,286.375587457733,ODA as % of GNI
2018,SSD,162.009626428524,ODA as % of GNI
2019,SSD,161.271266432894,ODA as % of GNI
2010,LKA,3.73076480887764,ODA as % of GNI
2011,LKA,3.33926477170073,ODA as % of GNI
2012,LKA,2.52560970443527,ODA as % of GNI
2013,LKA,2.09840344965931,ODA as % of GNI
2014,LKA,2.42831679942892,ODA as % of GNI
2015,LKA,2.46993607586266,ODA as % of GNI
2016,LKA,2.10903591477375,ODA as % of GNI
2017,LKA,1.58530678302471,ODA as % of GNI
2018,LKA,-0.665772793804127,ODA as % of GNI
2019,LKA,0.934826702503143,ODA as % of GNI
2010,SDN,17.0499805836762,ODA as % of GNI
2011,SDN,10.7594152151145,ODA as % of GNI
2012,SDN,9.17639844423213,ODA as % of GNI
2013,SDN,10.5451331396307,ODA as % of GNI
2014,SDN,4.65871248722887,ODA as % of GNI
2015,SDN,5.02244984233766,ODA as % of GNI
2016,SDN,4.33568275529849,ODA as % of GNI
2017,SDN,3.26610836784976,ODA as % of GNI
2018,SDN,8.25222990344141,ODA as % of GNI
2019,SDN,15.8619907102832,ODA as % of GNI
2010,SUR,10.7186141098196,ODA as % of GNI
2011,SUR,8.18130210170061,ODA as % of GNI
2012,SUR,4.08070010772935,ODA as % of GNI
2013,SUR,2.83187346171208,ODA as % of GNI
2014,SUR,1.18002808619258,ODA as % of GNI
2015,SUR,1.67593023500329,ODA as % of GNI
2016,SUR,2.65212738034447,ODA as % of GNI
2017,SUR,3.21863548996157,ODA as % of GNI
2018,SUR,1.83320663744299,ODA as % of GNI
2019,SUR,2.90571195019073,ODA as % of GNI
2010,SYR,1.18569704761455,ODA as % of GNI
2011,SYR,0.984868132350804,ODA as % of GNI
2012,SYR,7.1230062911952,ODA as % of GNI
2013,SYR,37.7732461814301,ODA as % of GNI
2014,SYR,69.7549100925982,ODA as % of GNI
2015,SYR,136.025109340789,ODA as % of GNI
2016,SYR,442.590899801548,ODA as % of GNI
2017,SYR,280.982297548254,ODA as % of GNI
2018,SYR,262.047555595951,ODA as % of GNI
2019,SYR,236.672158745096,ODA as % of GNI
2010,TJK,23.0496563452697,ODA as % of GNI
2011,TJK,14.3704571862082,ODA as % of GNI
2012,TJK,16.6577268359157,ODA as % of GNI
2013,TJK,13.4775873306922,ODA as % of GNI
2014,TJK,12.0296268387662,ODA as % of GNI
2015,TJK,20.4447723106361,ODA as % of GNI
2016,TJK,19.6262608090411,ODA as % of GNI
2017,TJK,16.8724276726996,ODA as % of GNI
2018,TJK,19.0668819293354,ODA as % of GNI
2019,TJK,16.2354412892642,ODA as % of GNI
2010,TZA,43.755814181837,ODA as % of GNI
2010,TZA,1683.243253525,ODA as % of GNI
2011,TZA,31.0520860306531,ODA as % of GNI
2011,TZA,1215.36520519509,ODA as % of GNI
2012,TZA,31.8085023391871,ODA as % of GNI
2012,TZA,1236.86594811515,ODA as % of GNI
2013,TZA,32.8174464675581,ODA as % of GNI
2013,TZA,1299.25966938811,ODA as % of GNI
2014,TZA,23.1680090086478,ODA as % of GNI
2014,TZA,891.342088596604,ODA as % of GNI
2015,TZA,26.792023216494,ODA as % of GNI
2015,TZA,1072.48703967965,ODA as % of GNI
2016,TZA,22.7448242895437,ODA as % of GNI
2016,TZA,897.174545920894,ODA as % of GNI
2017,TZA,23.4171490997029,ODA as % of GNI
2017,TZA,861.671689212633,ODA as % of GNI
2018,TZA,19.7729330242484,ODA as % of GNI
2018,TZA,695.512062490203,ODA as % of GNI
2019,TZA,16.3608636800994,ODA as % of GNI
2019,TZA,553.918555317434,ODA as % of GNI
2010,THA,-0.00114743723112989,ODA as % of GNI
2011,THA,-0.153381678672826,ODA as % of GNI
2012,THA,-0.100001906716701,ODA as % of GNI
2013,THA,0.0378404770237337,ODA as % of GNI
2014,THA,0.373998259042289,ODA as % of GNI
2015,THA,0.067864893354733,ODA as % of GNI
2016,THA,0.230498356998955,ODA as % of GNI
2017,THA,0.250042462808093,ODA as % of GNI
2018,THA,-0.345589587120082,ODA as % of GNI
2019,THA,-0.252138327557658,ODA as % of GNI
2010,TLS,30.845192774676,ODA as % of GNI
2011,TLS,19.6770764894137,ODA as % of GNI
2012,TLS,22.0993722408178,ODA as % of GNI
2013,TLS,20.8521265834866,ODA as % of GNI
2014,TLS,26.14792073124,ODA as % of GNI
2015,TLS,30.9569474734393,ODA as % of GNI
2016,TLS,40.5778343869493,ODA as % of GNI
2017,TLS,39.5294436679705,ODA as % of GNI
2018,TLS,35.2073380556235,ODA as % of GNI
2019,TLS,33.3044488307039,ODA as % of GNI
2010,TGO,55.8096756547003,ODA as % of GNI
2011,TGO,52.268648080517,ODA as % of GNI
2012,TGO,25.1240238469772,ODA as % of GNI
2013,TGO,18.9639411468664,ODA as % of GNI
2014,TGO,16.9899100595574,ODA as % of GNI
2015,TGO,18.7588137495136,ODA as % of GNI
2016,TGO,13.5704954291354,ODA as % of GNI
2017,TGO,24.8420092317044,ODA as % of GNI
2018,TGO,21.1884774750133,ODA as % of GNI
2019,TGO,26.6491535995345,ODA as % of GNI
2010,TON,56.8753604410572,ODA as % of GNI
2011,TON,59.2053761565536,ODA as % of GNI
2012,TON,47.1695513236333,ODA as % of GNI
2013,TON,60.5072104173638,ODA as % of GNI
2014,TON,63.2469329358341,ODA as % of GNI
2015,TON,65.9547881426123,ODA as % of GNI
2016,TON,77.7291556270299,ODA as % of GNI
2017,TON,70.7786505648367,ODA as % of GNI
2018,TON,70.2252877657581,ODA as % of GNI
2019,TON,78.5475833702389,ODA as % of GNI
2010,TTO,0.0909404940883642,ODA as % of GNI
2010,TUN,5.84788548893012,ODA as % of GNI
2011,TUN,8.90972066867584,ODA as % of GNI
2012,TUN,10.1380700131939,ODA as % of GNI
2013,TUN,6.40287165100637,ODA as % of GNI
2014,TUN,7.02573147366774,ODA as % of GNI
2015,TUN,5.75154160258879,ODA as % of GNI
2016,TUN,7.88664572681067,ODA as % of GNI
2017,TUN,10.0640775339785,ODA as % of GNI
2018,TUN,9.17922913930272,ODA as % of GNI
2019,TUN,12.6735535879072,ODA as % of GNI
2010,TUR,0.506618840520875,ODA as % of GNI
2011,TUR,1.48507945219826,ODA as % of GNI
2012,TUR,1.3708290385967,ODA as % of GNI
2013,TUR,1.14807245026294,ODA as % of GNI
2014,TUR,1.45890941967907,ODA as % of GNI
2015,TUR,1.14191227005752,ODA as % of GNI
2016,TUR,1.95691320540944,ODA as % of GNI
2017,TUR,1.85917971707835,ODA as % of GNI
2018,TUR,0.75692746039293,ODA as % of GNI
2019,TUR,0.498223672972822,ODA as % of GNI
2010,TKM,0.701381857774478,ODA as % of GNI
2011,TKM,0.520178240068671,ODA as % of GNI
2012,TKM,0.402321825056334,ODA as % of GNI
2013,TKM,0.318367527045678,ODA as % of GNI
2014,TKM,0.292981297369565,ODA as % of GNI
2015,TKM,0.27552183278409,ODA as % of GNI
2016,TKM,0.347516509980951,ODA as % of GNI
2017,TKM,0.295088526900377,ODA as % of GNI
2018,TKM,0.214716839303655,ODA as % of GNI
2019,TKM,0.21854145157309,ODA as % of GNI
2010,TUV,82.8639680304502,ODA as % of GNI
2011,TUV,185.793664455487,ODA as % of GNI
2012,TUV,102.76752425226,ODA as % of GNI
2013,TUV,137.452209456197,ODA as % of GNI
2014,TUV,184.374984911712,ODA as % of GNI
2015,TUV,302.41804273831,ODA as % of GNI
2016,TUV,130.580569228276,ODA as % of GNI
2017,TUV,156.778235835265,ODA as % of GNI
2018,TUV,140.162816237909,ODA as % of GNI
2019,TUV,177.811870725131,ODA as % of GNI
2010,UGA,40.468202749429,ODA as % of GNI
2011,UGA,32.4759978827709,ODA as % of GNI
2012,UGA,30.1764677944874,ODA as % of GNI
2013,UGA,29.5867895335622,ODA as % of GNI
2014,UGA,25.9084541781162,ODA as % of GNI
2015,UGA,31.2626153304688,ODA as % of GNI
2016,UGA,33.0705882765676,ODA as % of GNI
2017,UGA,35.8605419303096,ODA as % of GNI
2018,UGA,30.4583980746184,ODA as % of GNI
2019,UGA,29.7776926264935,ODA as % of GNI
2010,UKR,2.10558492181327,ODA as % of GNI
2011,UKR,1.90655637174606,ODA as % of GNI
2012,UKR,1.77912003947518,ODA as % of GNI
2013,UKR,1.67558945068011,ODA as % of GNI
2014,UKR,4.18064334384173,ODA as % of GNI
2015,UKR,7.72747639710526,ODA as % of GNI
2016,UKR,7.27735385410337,ODA as % of GNI
2017,UKR,4.75192845618684,ODA as % of GNI
2018,UKR,4.07936138984276,ODA as % of GNI
2019,UKR,3.24957014164458,ODA as % of GNI
2010,URY,0.501521197356091,ODA as % of GNI
2011,URY,0.117304472240412,ODA as % of GNI
2012,URY,0.143737025045537,ODA as % of GNI
2013,URY,0.30059583362444,ODA as % of GNI
2014,URY,0.846090861778593,ODA as % of GNI
2015,URY,0.200832004216726,ODA as % of GNI
2016,URY,0.157280633096884,ODA as % of GNI
2017,URY,0.414039253609986,ODA as % of GNI
2010,UZB,1.65195883309023,ODA as % of GNI
2011,UZB,0.978963725454491,ODA as % of GNI
2012,UZB,1.72025019108044,ODA as % of GNI
2013,UZB,1.80645271445109,ODA as % of GNI
2014,UZB,1.75933676915561,ODA as % of GNI
2015,UZB,2.57359511026697,ODA as % of GNI
2016,UZB,2.61683718240546,ODA as % of GNI
2017,UZB,4.69707850722271,ODA as % of GNI
2018,UZB,9.37212752769076,ODA as % of GNI
2019,UZB,8.73228653317866,ODA as % of GNI
2010,VUT,52.682892296159,ODA as % of GNI
2011,VUT,31.3151149666561,ODA as % of GNI
2012,VUT,35.0227224273123,ODA as % of GNI
2013,VUT,33.3574674484459,ODA as % of GNI
2014,VUT,35.8890978302328,ODA as % of GNI
2015,VUT,89.1790426795381,ODA as % of GNI
2016,VUT,60.2524934776411,ODA as % of GNI
2017,VUT,58.152832896367,ODA as % of GNI
2018,VUT,55.627608205753,ODA as % of GNI
2019,VUT,57.5333386799345,ODA as % of GNI
2010,VEN,0.0627639989144982,ODA as % of GNI
2011,VEN,0.0695995830625294,ODA as % of GNI
2012,VEN,0.0619357226388313,ODA as % of GNI
2013,VEN,0.0488784865130558,ODA as % of GNI
2014,VEN,0.0541553413421119,ODA as % of GNI
2015,VEN,0.0564197422667125,ODA as % of GNI
2016,VEN,0.0778256077530839,ODA as % of GNI
2017,VEN,0.179862621504804,ODA as % of GNI
2018,VEN,0.34182256422943,ODA as % of GNI
2019,VEN,0.892950572841743,ODA as % of GNI
2010,VNM,10.6496586900533,ODA as % of GNI
2011,VNM,9.99043785769653,ODA as % of GNI
2012,VNM,10.6783626079255,ODA as % of GNI
2013,VNM,10.4158433235646,ODA as % of GNI
2014,VNM,10.1105629265897,ODA as % of GNI
2015,VNM,8.08777507837307,ODA as % of GNI
2016,VNM,6.66786105111305,ODA as % of GNI
2017,VNM,5.14679452625131,ODA as % of GNI
2018,VNM,3.16951673989223,ODA as % of GNI
2019,VNM,2.06706265059876,ODA as % of GNI
2010,PSE,103.205065852188,ODA as % of GNI
2011,PSE,82.0458000736284,ODA as % of GNI
2012,PSE,60.7148747601108,ODA as % of GNI
2013,PSE,71.7194292645035,ODA as % of GNI
2014,PSE,62.6698680868391,ODA as % of GNI
2015,PSE,52.644917372233,ODA as % of GNI
2016,PSE,59.866655877372,ODA as % of GNI
2017,PSE,50.9515254422961,ODA as % of GNI
2018,PSE,48.3342338136478,ODA as % of GNI
2019,PSE,47.8576138115719,ODA as % of GNI
2010,YEM,10.2404380921962,ODA as % of GNI
2011,YEM,7.04444378032796,ODA as % of GNI
2012,YEM,9.83513634080329,ODA as % of GNI
2013,YEM,13.8675695778366,ODA as % of GNI
2014,YEM,15.422637316918,ODA as % of GNI
2015,YEM,24.5000802597555,ODA as % of GNI
2016,YEM,38.3049835725656,ODA as % of GNI
2017,YEM,64.3069072689418,ODA as % of GNI
2018,YEM,101.806457899601,ODA as % of GNI
2019,YEM,57.8555413809717,ODA as % of GNI
2010,ZMB,21.720951536225,ODA as % of GNI
2011,ZMB,19.3988889318599,ODA as % of GNI
2012,ZMB,16.6386695487209,ODA as % of GNI
2013,ZMB,18.0074590348639,ODA as % of GNI
2014,ZMB,17.3300702964914,ODA as % of GNI
2015,ZMB,18.3450352507073,ODA as % of GNI
2016,ZMB,22.4596278986236,ODA as % of GNI
2017,ZMB,18.8521417010043,ODA as % of GNI
2018,ZMB,16.4930917120058,ODA as % of GNI
2019,ZMB,18.6306847939553,ODA as % of GNI
2010,ZWE,29.4626928989624,ODA as % of GNI
2011,ZWE,24.8785810470961,ODA as % of GNI
2012,ZWE,28.7928409134611,ODA as % of GNI
2013,ZWE,19.9492553395419,ODA as % of GNI
2014,ZWE,18.3371752328716,ODA as % of GNI
2015,ZWE,19.9805132687181,ODA as % of GNI
2016,ZWE,16.6810203439697,ODA as % of GNI
2017,ZWE,16.8286247760684,ODA as % of GNI
2018,ZWE,15.6147659702122,ODA as % of GNI
2019,ZWE,19.189349890756,ODA as % of GNI
