code,iso,country,EPI.current,HLT.current,AIR.current,H2O.current,HMT.current,ECO.current,BDH.current,FRT.current,FSH.current,CCE.current,APE.current,WRS.current,AGR.current,HAD.current,PME.current,PMW.current,USD.current,UWD.current,PBD.current,MPA.current,TBN.current,TBG.current,SPI.current,PAR.current,SHI.current,TCL.current,FSS.current,MTR.current,DCT.current,DPT.current,DMT.current,DNT.current,DBT.current,DST.current,DXT.current,WWT.current,SNM.current
566,NGA,Nigeria,54.76,36.64,48.08,7.75,61.39,66.84,71.64,,69.17,73.85,84.51,30.76,32.93,13.76,67.96,73.96,8.74,6.76,61.39,53.05,78.55,72.6,88.44,47.5,83.63,,85.21,53.12,95.14,37.04,64.47,70.54,49.11,84.38,84.65,30.76,32.93
578,NOR,Norway,77.49,97.86,97.14,99.65,96.44,63.91,88.96,22.08,68.73,63.58,24.76,96.11,28.51,92.86,100,100,100,99.29,96.44,80.7,95.68,95.73,91.14,70.51,92.57,22.08,85.96,51.49,38.59,96.51,99.01,62.96,40.63,31.58,17.94,96.11,28.51
512,OMN,Oman,51.32,75.98,86.19,62.84,22.06,34.88,34.81,,50.41,32.71,0.65,68.37,18.7,70.42,98.67,94.73,68.14,57.54,22.06,67.63,15.13,13.87,25.36,4.7,99.39,,93.7,7.11,0,48.86,76.07,93.62,60.76,0.55,0.74,68.37,18.7
586,PAK,Pakistan,37.5,16.8,15.69,20.02,11.86,51.3,60.14,90.56,50.87,50.79,32.38,26.03,20.89,11.09,18.01,19.49,21.61,18.43,11.86,82.24,62.89,53.82,52.3,13.45,85.45,90.56,56.73,45.02,59.69,41.37,42.2,42.96,41.69,24.6,40.16,26.03,20.89
591,PAN,Panama,62.71,66.96,78.88,43.45,53.1,59.87,86,27.05,63.08,54.32,46.87,78.12,11.23,47.2,100,100,42.73,44.18,53.1,84.27,93.8,86.61,92.29,66.06,80,27.05,55.31,70.85,44.8,21.77,99.29,92.49,61.75,45.54,48.2,78.12,11.23
598,PNG,Papua New Guinea,39.35,47.26,60,18.48,54.26,34.09,34.04,25.66,27.35,55.36,22.16,0,29.02,0,100,100,17.96,19,54.26,70.51,14.22,13.16,15.43,19.25,94.54,25.66,37.33,17.38,57.58,,52.6,44.12,46.39,20.33,23.99,0,29.02
600,PRY,Paraguay,53.93,58.1,65.39,44.96,42.09,51.15,64.02,0,,54.05,53.42,46.8,75.77,29.62,89.66,88.81,45.55,44.38,42.09,,85.15,85.08,71.58,28.56,0,0,,,62.93,61.81,36.9,33.37,23.42,72.95,33.9,46.8,75.77
604,PER,Peru,61.92,56.49,58.21,50.38,70.87,65.53,83.52,25.55,85.72,58.04,57.76,88.49,29.7,34.33,74.87,73.39,46.13,54.63,70.87,76.49,90.29,90.11,82.45,82.17,74.39,25.55,97.65,73.79,53.43,51.04,75.12,70.38,51.57,62.83,52.7,88.49,29.7
608,PHL,Philippines,57.65,55.64,62.96,42.86,37.1,58.99,78.08,17.16,70.01,54.54,66.85,60.34,33.45,12.7,100,92.93,47.21,38.51,37.1,85.73,89.25,93.2,84.51,33.64,41.81,17.16,74.19,65.83,58.46,24.14,68.41,72.13,63.93,63.9,69.81,60.34,33.45
616,POL,Poland,64.11,58.71,53.04,69.23,69.29,67.72,96.37,14.26,42.66,64.33,72.3,92.35,43.37,55.34,46.57,56.44,72.23,66.24,69.29,100,100,100,99.99,71.28,92.42,14.26,34.07,51.26,69.2,38.61,84.34,74.68,28.19,95.38,49.21,92.35,43.37
620,PRT,Portugal,71.91,90.47,90.99,93.59,64.91,59.53,91.41,0,32.11,56.89,67.18,93.82,6.09,77.55,100,99.9,87.91,99.27,64.91,89.85,100,100,100,62,72.42,0,22.4,41.81,61.42,68.97,33.84,54.62,57.69,81.49,52.87,93.82,6.09
634,QAT,Qatar,67.8,74.18,76.29,72.9,54.44,63.54,43.71,,63.62,68.68,86.88,96.13,19.76,100,55.46,65.52,75.97,69.83,54.44,69.46,23.92,23.92,61.03,4.21,76.21,,70.67,56.57,58.05,49.02,100,98.08,98.96,97.71,76.04,96.13,19.76
178,COG,Republic of Congo,42.39,20.89,23.84,10.26,46.29,56.73,91,27.91,43.26,59.34,46.78,31.97,23.62,12.49,30.4,32.4,9.95,10.57,46.29,92.45,100,100,95.8,40.37,93.18,27.91,74.62,11.89,82.92,33.94,37.24,38.08,34.8,62.54,31.02,31.97,23.62
642,ROU,Romania,64.78,58.67,57.37,59.9,68.25,68.85,90.8,27.82,48.86,68.53,71.2,83.95,48.15,37.73,68.21,72.71,57.81,61.98,68.25,98.49,95.08,97.21,95.32,51.07,84.69,27.82,54.73,43,81.24,51.64,68.04,45.38,34.17,60.78,81.63,83.95,48.15
643,RUS,Russia,63.79,75.48,79.99,63.93,86.2,55.99,65.64,12.43,35.48,49.88,77.78,96.53,47.83,76.75,81.37,82.94,61.33,66.52,86.2,90.93,55.59,61.75,58.4,33.71,89.39,12.43,39.03,31.93,51.59,33.88,54.62,42.35,85.29,77.88,77.68,96.53,47.83
646,RWA,Rwanda,43.68,31.03,37.87,14.96,38.53,52.12,63.24,16.71,,69.91,68.44,0,32.14,9.39,48.88,64.83,14.05,15.87,38.53,,51.37,54.48,78.49,43.32,93.94,16.71,,,77.66,,58.49,47.44,29.67,69.15,67.74,0,32.14
662,LCA,Saint Lucia,56.18,71.03,84.2,47.79,39.36,46.28,62.71,43.36,47.63,40.29,29.76,64.44,0,60.49,100,100,49.29,46.28,39.36,72.77,61.46,36.02,,98.48,,43.36,58.27,36.99,39.34,,30.68,63.82,68.47,33.23,26.29,64.44,0
670,VCT,Saint Vincent and the Grenadines,66.48,67.38,79.96,47.25,24.52,65.88,85.1,100,79.13,55.95,32.99,64.44,3.22,49.91,100,100,47.65,46.85,24.52,72.24,80.73,94.88,,100,,100,58.27,100,52.5,,61.72,75.58,61.42,35.55,30.44,64.44,3.22
882,WSM,Samoa,54.5,61.94,67.42,49.92,62.76,49.55,49.04,,63.57,42.8,65.79,58.45,14.16,18.54,100,100,52.64,47.21,62.76,65.56,38.74,38.74,51.28,1.77,100,,62.89,64.25,42.52,,38.7,46.13,59.74,58.17,73.42,58.45,14.16
678,STP,SÃ£o TomÃ© and PrÃ­ncipe,54.01,52.73,64.07,29.32,45.76,54.87,75.47,,65.57,55.13,41.99,26.32,11.81,12.74,100,96.57,30.4,28.24,45.76,42.39,100,100,,43.55,,,91.72,39.41,52.28,,66.31,50.06,55.35,51.52,32.46,26.32,11.81
682,SAU,Saudi Arabia,57.47,72.81,79.91,62.38,43.17,47.25,48.33,,55.1,40.47,25.4,87.79,29.41,80.71,78.17,80.57,66.98,57.77,43.17,84.22,25.8,25.8,52.92,8.42,97.42,,70.79,39.4,14.36,35.63,90.09,96.76,66.21,14.73,36.06,87.79,29.41
686,SEN,Senegal,49.52,47.55,63.78,13.67,39.92,50.83,91.67,9.88,68.72,38.73,28.39,42.69,26.49,9.45,100,100,13.34,14.01,39.92,82.4,100,100,98.83,57.28,96.97,9.88,71.79,65.66,40.07,37.11,42.45,28.21,27.47,30.39,26.4,42.69,26.49
688,SRB,Serbia,57.49,61.18,56.67,69.73,68.53,55.03,49.84,38.66,,61.77,59.76,60.49,52.95,30.95,71.62,76.01,73.64,65.82,68.53,,43.12,43.12,46.76,46.17,86.51,38.66,,,69.65,36.42,77.01,50.28,34.84,66.42,53.1,60.49,52.95
690,SYC,Seychelles,66.02,77.72,88.03,58.28,60.41,58.22,63.49,,49.54,93.25,2.63,26.32,14.01,70.07,100,100,61.04,55.52,60.41,58.02,80.88,77.69,,11.2,,,38.32,60.75,99.99,,84.92,100,25.36,5.26,0,26.32,14.01
694,SLE,Sierra Leone,42.54,41.8,60.68,2.5,32.16,43.03,68.63,0,55.46,48.19,45.51,0,26.33,1.87,100,99.76,2.61,2.39,32.16,78.71,55.53,88.87,70.53,21.5,77.57,0,97.65,13.26,53.33,,40.8,35.5,18.48,50.96,40.05,0,26.33
702,SGP,Singapore,64.23,72.14,58.99,99,81.96,58.96,21.46,,74.01,67.64,97.76,100,4.59,100,32.16,31.15,100,98,81.96,18.5,26.56,26.56,,7.03,,,68.93,79.09,59.13,41.49,99.14,99.49,99.53,95.96,99.56,100,4.59
703,SVK,Slovakia,70.6,63.87,59.42,69.62,87.21,75.08,94.31,17.09,,74.21,79.51,89.95,61.53,63.46,50.78,62.69,74.12,65.12,87.21,,100,100,100,68.25,86.21,17.09,,,78.21,54.92,76.29,98.23,79.02,70.22,88.81,89.95,61.53
705,SVN,Slovenia,67.57,72.34,71.25,70.59,97,64.4,95.78,30.87,,51.16,49.85,88.5,34.85,63.65,73.59,79.02,74.59,66.59,97,,100,100,100,82.47,83.78,30.87,,,46.12,52.46,67.47,40.66,41.59,61.75,37.94,88.5,34.85
90,SLB,Solomon Islands,43.22,49.67,60.53,28.02,38.33,38.93,26.66,15.28,50.27,63.2,59.13,0,16.68,1.33,100,100,27.07,28.98,38.33,63.51,10.06,10.06,14.36,8.68,61.96,15.28,68.43,32.12,69.97,,43.28,70.97,40.27,53.11,65.16,0,16.68
710,ZAF,South Africa,44.73,36.81,41.14,24.71,53.22,50.01,64.24,0,59.24,44.63,34.67,87.8,47.76,32.9,43.56,49.69,24.48,24.93,53.22,100,41.34,51.64,63.1,35.28,95,0,62.82,55.66,46.34,26.06,59.48,52.6,34.42,31.66,37.68,87.8,47.76
410,KOR,South Korea,62.3,73.3,61.19,96.52,91.48,54.96,46.66,24.64,67.1,46.75,77.91,98.22,49.71,100,30.21,40.43,100,93.05,91.48,87.48,20.32,20.32,54.37,23.29,78.33,24.64,92.34,41.87,32.4,26.79,99.02,49.57,58.11,84.52,71.29,98.22,49.71
724,ESP,Spain,78.39,94.21,94.07,100,61.27,67.85,95.66,8.95,43.14,67.77,69.34,99.71,29.74,87.09,100,97.44,100,100,61.27,98.84,100,100,99.98,68.96,90,8.95,61.11,25.16,70.52,63.52,74.8,43.37,53.53,79.18,59.51,99.71,29.74
144,LKA,Sri Lanka,60.61,64.7,69.91,53.09,66.58,57.88,80.38,24.09,78.34,70.88,51.73,0,22.05,25.65,100,98.84,51.88,54.3,66.58,64.31,90.82,98.09,81.83,61.25,72.42,24.09,79.94,76.73,87.1,29.49,74.47,76.75,54.07,45.73,57.74,0,22.05
729,SDN,Sudan,51.49,50.09,64.56,24.46,15.78,52.43,40.13,74.65,78.4,72.11,48.28,0,12.62,11.49,100,99.87,23.17,25.74,15.78,100,11.68,12.88,22.05,13.11,95,74.65,56.8,100,75.99,90.82,53.04,53.55,53.25,50.83,45.72,0,12.62
740,SUR,Suriname,54.2,62.46,75.24,40.14,30.29,48.68,70.23,42.84,68.18,35.74,68.9,7.53,33.22,38.11,100,100,43.36,36.91,30.29,86.41,42.48,42.46,83.9,100,91.82,42.84,67.06,69.3,32.86,19.84,38.74,70.44,81.44,64.45,73.35,7.53,33.22
748,SWZ,Swaziland,40.32,32.54,42.3,9.36,44.73,45.51,34.9,6.05,,62.49,48.33,64.23,32.45,15.38,54.85,65.66,9.03,9.68,44.73,,23.75,20.66,31.63,51.18,75.9,6.05,,,67.09,,52.96,55.7,43.06,47.69,48.98,64.23,32.45
752,SWE,Sweden,80.51,94.41,92.84,96.88,100,71.24,81,5.53,53.76,86.8,64.17,98.49,55.12,82.42,100,99.57,95.62,98.14,100,98.67,70.9,77.5,98.58,49.34,69.39,5.53,49.6,57.91,82.47,95.16,99.21,50.29,83.53,64.13,64.2,98.49,55.12
756,CHE,Switzerland,87.42,93.57,91.06,99.99,87.77,83.32,84.2,47.4,,90.55,98.7,99.67,43.87,88.17,93.86,92.1,100,99.98,87.77,,63.66,80.35,99.99,100,85.6,47.4,,,85,94.36,99.07,89.15,98.22,98.7,98.7,99.67,43.87
158,TWN,Taiwan,72.84,69.85,69.04,69.71,81.17,74.83,83.03,51.05,65.71,82.23,89.75,71.26,32.51,65.32,67.35,75.7,74.41,65.01,81.17,82.23,100,99.99,82.7,31.09,69.39,51.05,82.03,49.4,87.88,43.81,100,97.73,92.72,79.72,99.79,71.26,32.51
762,TJK,Tajikistan,47.85,26.26,23.22,29.9,44.01,62.24,67.01,85.43,,60.73,49.45,58.85,33.47,17,26.88,27.86,26.96,32.84,44.01,,63.98,71.51,66.05,39.79,93.18,85.43,,,55.36,99.85,47.58,40.44,30.79,38.33,60.58,58.85,33.47
834,TZA,Tanzania,50.83,45,60.55,11.8,42.14,54.71,95.03,11.8,49.26,43.1,50.76,54.03,28.76,7.64,100,91.65,11.43,12.18,42.14,88.8,99.43,98.95,96.48,99.53,83.48,11.8,81.96,16.56,44.54,38.28,51.09,35.69,23.52,57.1,44.42,54.03,28.76
764,THA,Thailand,49.88,46.21,37.9,59.37,75.36,52.33,74.91,11.07,48.25,45.75,48.79,77.05,27.17,42.83,32.17,37.04,71.37,47.37,75.36,87.79,77.43,62,96.64,31.87,69.54,11.07,38.75,57.75,44.78,35.39,58.97,47.27,42.38,55.75,41.83,77.05,27.17
626,TLS,Timor-Leste,49.54,51.02,64.77,22.86,41.17,48.56,73.47,33.68,63.43,45.01,17.85,37.28,29.38,11.92,100,100,21,24.73,41.17,81.38,79.22,79.22,60.37,34.94,99.39,33.68,89.87,36.99,40.45,,57.33,61.65,42.9,22.73,12.97,37.28,29.38
768,TGO,Togo,41.78,38.25,50.08,12.92,36.36,44.14,68.43,18.44,59.63,43.04,49.44,0,27.3,5.62,80.11,79.34,12.79,13.06,36.36,0,98.47,98.29,73.62,51.29,92.27,18.44,74.62,44.65,26.75,99.18,41.09,27.39,4.87,75.24,23.64,0,27.3
776,TON,Tonga,62.49,62.51,68.96,46.97,71.83,62.48,82.75,,76.86,49.38,63.12,58.45,17.69,22.41,100,100,48.3,45.63,71.83,86.11,100,100,,7.06,,,53.71,100,54.8,,34.84,16.58,64.38,65.15,61.09,58.45,17.69
780,TTO,Trinidad and Tobago,67.36,81.44,93.91,56.29,70.35,57.96,88.93,26.89,59.23,50.02,50.27,70.83,0,84.77,100,100,58.48,54.11,70.35,61.59,99.14,97.69,100,100,72.42,26.89,65.39,53.08,29.99,44.49,98.85,75.46,51.8,84.28,16.26,70.83,0
788,TUN,Tunisia,62.35,81.12,95.45,57.6,36.02,49.83,47.41,7.91,58.12,51.3,63.53,88.17,16.25,88.68,100,99.93,59.72,55.48,36.02,82.52,32.01,36.82,37.46,5.71,90.76,7.91,93.62,22.61,44.4,43.55,73.33,59.04,55.41,56.64,70.42,88.17,16.25
792,TUR,Turkey,52.96,71.56,78.2,59.28,58.96,40.57,25.16,27.39,38.64,39.99,44.41,92.21,40.25,73.23,80.3,82.71,62.62,55.93,58.96,69.03,1.35,1.52,2.61,15.74,86.82,27.39,12.28,65.01,32.53,34.01,61.03,59.95,34.52,42.91,45.91,92.21,40.25
795,TKM,Turkmenistan,66.1,73.53,87.82,45.96,53.27,61.15,29.04,,,81.39,72.26,74.79,50.83,77.42,96.24,93.26,42.75,49.17,53.27,,18.84,22.01,25.3,3.62,96.36,,,,93.12,28.71,100,100,81.78,79.26,65.26,74.79,50.83
800,UGA,Uganda,44.28,33.64,42.43,13.1,42.43,51.38,89.54,10.47,,38.87,57.53,40.84,26.17,8.29,61.6,68.79,12.04,14.17,42.43,,95.41,95.56,96.45,54.85,86.66,10.47,,,40.73,,40.31,26.86,19.2,56.91,58.15,40.84,26.17
804,UKR,Ukraine,52.87,64.44,64.21,60.89,88.71,45.16,49.1,14.08,54.32,37.59,40.18,78.76,57.55,50.4,70.56,76.29,58.25,63.53,88.71,91.87,25.85,29.25,43.82,25.52,83.94,14.08,66.89,41.75,33.77,43.27,39.73,17.83,64.19,30.38,49.99,78.76,57.55
784,ARE,United Arab Emirates,58.9,67.88,72.93,63.27,29.81,52.92,74.67,,56.76,27.12,54.55,96.87,0,81.55,65.14,69.24,67.63,58.9,29.81,100,71.92,71.99,82.54,12.77,81.06,,67.67,45.85,0,53.57,48.95,33,99.34,86.17,22.93,96.87,0
826,GBR,United Kingdom,79.89,96.03,94.43,100,93.09,69.13,96.69,6.9,42.16,63.06,82.87,99.82,57.34,87.89,100,97.57,100,100,93.09,100,100,100,100,74.95,91.97,6.9,77.46,6.87,57.11,44.58,93.06,50.07,89.4,73.91,91.84,99.82,57.34
840,USA,United States of America,71.19,93.91,97.52,90.92,64.99,56.04,70.93,8.84,57.58,45.81,50.46,92.57,72.38,100,99.01,92.71,81.84,100,64.99,100,59.25,69.44,71.81,24.61,83.71,8.84,66.91,48.26,44.04,46.3,43.07,43.2,75.21,47.64,53.29,92.57,72.38
858,URY,Uruguay,64.65,84.72,87.49,83.37,56.76,51.27,49.7,0,61.37,79.01,0.01,58.85,62.38,69.63,100,98.79,89.27,77.47,56.76,83.42,48.98,48.98,26.52,9.38,71.81,0,58.69,64.05,70.93,94.25,100,83.62,10.31,0,0.01,58.85,62.38
860,UZB,Uzbekistan,45.88,50.67,44.79,64.12,46.3,42.69,30.96,64.55,,49.18,71.45,0,46.47,29.65,50.68,59.09,57.31,70.93,46.3,,19.81,38.39,27.17,2.12,74.84,64.55,,,47.88,40.59,50,46.19,96.24,75.64,67.26,0,46.47
548,VUT,Vanuatu,44.55,50.46,61.05,28.73,43.22,40.61,35.58,41.31,52.07,28.41,73.32,58.45,13.48,2.62,100,100,28.31,29.14,43.22,48.05,22.42,22.42,27.85,15.41,98.94,41.31,59.19,44.94,25.31,,28.92,26.86,71.39,65.42,81.21,58.45,13.48
862,VEN,Venezuela,63.89,75.74,90.39,50.39,37.32,55.99,96.21,32.23,56.16,37.8,27.99,80.74,17.6,76.03,100,99.93,52.4,48.38,37.32,88.77,99.95,99.99,97.87,100,88.94,32.23,12.32,100,29.39,23.02,70.54,56.58,31.3,32.47,23.52,80.74,17.6
704,VNM,Viet Nam,46.96,47.12,43.2,53.92,57.15,46.86,74.87,0,67.22,44.62,24.5,33.06,45.6,24.93,51.46,59.32,52.26,55.58,57.15,88.54,83.3,86.31,78.44,36.84,38.63,0,98.27,36.16,30.06,54.23,68.64,61.69,38.7,27.96,21.04,33.06,45.6
894,ZMB,Zambia,50.97,31.57,41.66,9.08,35.26,63.91,98.75,16.5,,51.67,77.09,65.61,28.2,5.57,62.38,69.06,8.97,9.19,35.26,,100,100,99.17,100,91.67,16.5,,,61.2,45.83,40.34,37.72,38.97,68.5,85.68,65.61,28.2
716,ZWE,Zimbabwe,43.41,40.58,53.52,12.19,42.65,45.3,94.53,6.94,,24.89,8.21,75.44,12.22,9.72,80.77,84.66,12.49,11.9,42.65,,99.74,99.12,93.8,79.89,91.06,6.94,,,24.28,17.73,39.34,26.51,0.18,7.25,9.16,75.44,12.22
