year,cname,ccode,ccodecow,ccodewb,ccodealp,oecd,eu27,region,proff_pca,proff1,proff1_lowCI,proff1_upCI,proff2,proff2_lowCI,proff2_upCI,proff3,proff3_lowCI,proff3_upCI,close_pca,close1,close2,close3,impar1,impar1_lowCI,impar1_upCI,impar2,impar2_lowCI,impar2_upCI
2020,Afghanistan,4,700,4,AFG,Not a member of OECD,Not a member of the European Union,8. South Asia,-1.5516742,.377414027686543,-.7713415746986884,1.57793915546496,-.1582673833118848,.7411515237180628,-1.099251605297445,-.8234633868663227,.2788460999555145,-1.953402292500064,.56248331,.5,.6666666666666666,1,.4502158023826788,-.6119113336393543,1.669000281001229,-.7848220524929421,-.094199930626682,-1.574222052306499
2020,Albania,8,339,8,ALB,Not a member of OECD,Not a member of the European Union,1. Eastern Europe and post Soviet Union,-1.8086119,.9331330637894423,.2522036813564834,1.78289585940582,-.4324249838012087,.164802061723684,-1.115705399137663,-.2226030692601864,.3336095999252907,-.7929045939352956,.85542929,.5714285714285714,.8666666666666667,.9333333333333333,.8125867512109913,.2367249115458905,1.527518103671885,-.1850177570502289,.3904395946866335,-.7816990010774195
2020,Angola,24,540,24,AGO,Not a member of OECD,Not a member of the European Union,4. Sub-Saharan Africa,,1.360116173173733,.1445145773636943,2.741690540569213,,,,,,,-1.3623242,.5,.5,.5,.5741547366827114,-.4028357159091489,1.633229722616266,-.1140320013851246,1.134502154941949,-1.299090110846168
2020,Argentina,32,160,32,ARG,Not a member of OECD,Not a member of the European Union,2. Latin America,-.72546864,.2160241392472519,-.5208043164042523,.9147999698855275,-.4482726842864303,.3617588478295409,-1.354775465195118,.497647721889354,1.419731537058117,-.3056220250723962,-.50190008,.375,.2222222222222222,1,.0656629609121342,-.5235555493694345,.6780020107667514,-.0475519738408699,.5637286103970404,-.6663441598558074
2020,Armenia,51,371,51,ARM,Not a member of OECD,Not a member of the European Union,1. Eastern Europe and post Soviet Union,-.43094268,.1910309178048228,-.5791825760805539,.9765209359723214,-.1125627155614104,.8096957136444812,-1.088971905256531,.5179896265554031,1.291695521408291,-.1804991934412969,.52869582,.1666666666666667,1,1,.3297422087996469,-.4568296045405862,1.185196610046718,-.4373844131662592,.5371921771433856,-1.435247811709971
2020,Australia,36,900,36,AUS,Member of OECD,Not a member of the European Union,5. Western Europe and North America,1.8986094,-.7218064803329849,-1.16234794256797,-.3172873314620092,1.179346521477008,1.749851447984069,.6813344164152627,1.342507802142007,2.010750732807241,.7909591001887831,-1.2620176,.2777777777777778,.2222222222222222,.8235294117647058,-.8218749781292372,-1.37040307142191,-.2941471140181295,1.109550714824861,1.696757849776842,.6219960915868513
2020,Austria,40,305,40,AUT,Member of OECD,Member of the European Union,5. Western Europe and North America,,.2767610804693596,-.9379663430172428,1.594697586436318,,,,,,,.26442423,.6,.75,.8,.0974333168475161,-.8278006901935079,1.024296075688665,.6996883326861013,1.74127561422744,-.2302901084628011
2020,Azerbaijan,31,373,31,AZE,Not a member of OECD,Not a member of the European Union,1. Eastern Europe and post Soviet Union,,.8277915580956732,-.1767957209339023,1.915456876292493,,,,,,,-.49079683,.75,1,.3333333333333333,,,,,,
2020,Bahamas,44,31,44,BHS,Not a member of OECD,Not a member of the European Union,10. The Caribbean,,,,,,,,.5823519514055704,1.57031947307385,-.2600454652888172,-.34407836,.6666666666666666,0,1,,,,,,
2020,Bangladesh,50,771,50,BGD,Not a member of OECD,Not a member of the European Union,8. South Asia,.22853422,-.035423683627058,-.5920353161279357,.5215634559018207,.2864521091757797,1.017910393651469,-.4113759590553271,.7525711933047077,1.521992339232918,.1449461589476242,2.152257,1,1,1,.345946216172374,-.2184162567353812,1.000623826756156,-.6936266920445288,-.0166821297415249,-1.454542037350179
2020,Belarus,112,370,112,BLR,Not a member of OECD,Not a member of the European Union,1. Eastern Europe and post Soviet Union,-1.2684795,.4620956130008227,-.252083985917347,1.289301989923186,-.2863073610008412,.306014221724793,-.9429753076107047,-.171026000427955,.6246156255442378,-1.019170182177896,.025677616,.7777777777777778,.6666666666666666,.6666666666666666,.7929099903201957,.0332398593581427,1.711641805579153,-.3485081910214757,.5113308089049857,-1.295189125589391
2020,Belgium,56,211,56,BEL,Member of OECD,Member of the European Union,5. Western Europe and North America,.57323188,-.0231104952335752,-.7579354213044392,.660731482099721,.2617526149745693,1.048016155048609,-.5342612742912097,1.291772935244857,2.504150461372331,.3191695200119705,1.3729476,.6,1,1,-.7779962340398935,-1.914125785595425,.2583881187860823,.8030043944801744,2.071688328245993,-.3727872127626298
2020,Benin,204,434,204,BEN,Not a member of OECD,Not a member of the European Union,4. Sub-Saharan Africa,,,,,,,,,,,,,0,1,,,,,,
2020,Bolivia,68,145,68,BOL,Not a member of OECD,Not a member of the European Union,2. Latin America,,,,,,,,,,,-.77264667,1,0,.6666666666666666,,,,,,
2020,Bosnia and Herzegovina,70,346,70,BIH,Not a member of OECD,Not a member of the European Union,1. Eastern Europe and post Soviet Union,-1.4766679,1.008186552428247,.0720202559706774,2.149360000699941,-.4677804618764703,.0646063648072742,-1.041096768754514,.3852376620867154,1.005431838415396,-.1670356704712909,.71055198,.4444444444444444,1,.8888888888888888,.6401542745286261,.0094886381758724,1.351455279064522,.2904451518715225,.9702394528684229,-.3731565499756573
2020,Botswana,72,571,72,BWA,Not a member of OECD,Not a member of the European Union,4. Sub-Saharan Africa,.089400597,-.2356307200492939,-1.278405718935973,.7932310350058417,.2586814440681648,1.302182732569016,-.7227420167401228,.3431745664146702,1.202537454491947,-.4996858792853437,-.71947175,0,.5,1,.17644093690352,-.6322706185245034,.962395618946385,.3529494087148975,1.438284744987034,-.7277395642239626
2020,Brazil,76,140,76,BRA,Not a member of OECD,Not a member of the European Union,2. Latin America,.53623956,-.0102318973486641,-.5382115161851552,.5494073578782177,.5100644957700992,1.146511320827734,-.0679375959552375,.9770056152233404,1.808582116862596,.3308253054757141,1.2369633,.625,.9,1,-.220804381073567,-.8149486871858374,.3327992321955729,.076488659999852,.6213507107154572,-.4664283145619245
2020,Bulgaria,100,355,100,BGR,Not a member of OECD,Member of the European Union,1. Eastern Europe and post Soviet Union,-.65396714,.0316727294075561,-.9123216308976612,.9782458192856403,-.5096680103566941,.442290232612554,-1.506782942468026,.4483830179010027,1.345482533267504,-.3688505589415005,1.3647435,.7142857142857143,.875,1,.660650835082381,-.1869840395401647,1.655118258787715,-.4106964138639565,.4342245702591608,-1.310512120999459
2020,Cambodia,116,811,116,KHM,Not a member of OECD,Not a member of the European Union,7. South-East Asia,,,,,,,,1.077889758942241,2.390225096665988,-.0530733452454643,.60499799,1,.6,.75,,,,,,
2020,Cameroon,120,471,120,CMR,Not a member of OECD,Not a member of the European Union,4. Sub-Saharan Africa,-1.8474506,.882070208788825,-.2792970049393896,2.11646571765168,-.5873846225230842,.4964819516694149,-1.740043607592735,-.1669726625902804,.5640965661927972,-.8829383865615321,.80873811,.5,.8,1,,,,-.522500834976399,.692445979111743,-1.700945679028032
2020,Canada,124,20,124,CAN,Member of OECD,Not a member of the European Union,5. Western Europe and North America,2.6900501,-1.271353620714699,-2.023858583229236,-.6472560592977386,1.378929681584641,2.208211424539171,.7135089930257575,1.602726213234419,2.644623545295479,.8455056662325287,.25466484,.5,.5,1,-.5670298656820639,-1.106295161688694,-.0899645723262084,1.370440880095849,2.239698398660831,.6344258797324909
2020,Chile,152,155,152,CHL,Member of OECD,Not a member of the European Union,2. Latin America,.49539524,.0779189678254639,-.7594042660413536,.9202933769804355,.8215639601872516,1.643364031263488,.1223818054332504,.6763849084193158,1.475225827045277,-.01036126157199,-.78375608,.125,.3333333333333333,1,-.7144447209050274,-1.87595713812283,.3912206413828962,.5094514386838883,1.237648152383852,-.1874655006241827
2020,China,156,710,156,CHN,Not a member of OECD,Not a member of the European Union,6. East Asia,-.14977063,-.0702325067825424,-.6687886217032278,.5061461419226553,.2834467033057336,1.004584348961319,-.4002712669681118,.1688691663061562,.7302970032458639,-.3598717617417724,1.4388109,.7692307692307693,.8571428571428571,1,.8797855268828897,.2735716181741137,1.58119478057115,-.5829813540653234,-.0178686123818823,-1.228761449494272
2020,Colombia,170,100,170,COL,Not a member of OECD,Not a member of the European Union,2. Latin America,-.44928929,.0912823582576991,-.7528488250572053,.9402666247855085,-.3179951229490633,.3655721078054734,-1.051782744297597,.6011273553082367,1.393680587228422,-.0842711951670641,-.047712386,.25,.6,1,.5739127514575798,-.2980343827854097,1.544567054127327,-.1094062556377,.552142814835488,-.7704622830783306
2020,Costa Rica,188,94,188,CRI,Not a member of OECD,Not a member of the European Union,2. Latin America,.10135482,.0374462560749405,-.7593501780765659,.8953890068318406,.1139838886383011,.8021220063353831,-.566544904295878,.8488048565566845,1.757867724747041,.0641702698228416,.39168033,.3333333333333333,.75,1,.0523279750760085,-.8004014074538318,.8946510851603758,.0987404535825521,.8046546138904486,-.5521480613822114
2020,Croatia,191,344,191,HRV,Not a member of OECD,Member of the European Union,1. Eastern Europe and post Soviet Union,-.10513197,.2336842538436058,-.3641865784533657,.8321336689715533,-.1251225764063383,.6060516695674217,-.7815619461143982,1.052766637251967,1.989392059283862,.2931087587324051,1.8739321,.8571428571428571,1,1,.3452258483851118,-.3856951555403471,1.103928560515729,-.1539969154035051,.5992968486712296,-.9357735121805495
2020,Cyprus (1975-),196,352,196,CYP,Not a member of OECD,Member of the European Union,3. North Africa & the Middle East,,,,,,,,,,,,,,,,,,,,
2020,Czech Republic,203,316,203,CZE,Member of OECD,Member of the European Union,1. Eastern Europe and post Soviet Union,1.0271108,-.4984607344944011,-1.329363135864255,.2791826680757784,.9687085226606726,1.743066468803968,.2381113443009577,.5885157827616615,1.30465540961759,-.0758948109155099,-.59532541,.1428571428571428,.6666666666666666,.8571428571428571,-.5027254538713002,-1.20545231853128,.1483141683840668,.1757458283118798,.9055089926519174,-.5280316999928244
2020,Denmark,208,390,208,DNK,Member of OECD,Member of the European Union,5. Western Europe and North America,1.6437023,-1.048835891311184,-1.782804610498464,-.4317796685358367,1.187926959664167,1.933906259030261,.5722087221971206,.5737876853952191,1.19312995682294,.0192313200626697,-2.0292461,.1538461538461539,.1538461538461539,.7,-.9374775244113225,-1.744269672544274,-.2650007707222792,1.026112828526164,1.807440951568475,.3987425827854694
2020,Ecuador,218,130,218,ECU,Not a member of OECD,Not a member of the European Union,2. Latin America,,,,,-1.001073645077258,.0129550215963972,-2.095831124372873,,,,,,.3333333333333333,1,.80322392981871,-.1479278202980638,1.879467833231843,,,
2020,Egypt,818,651,818,EGY,Not a member of OECD,Not a member of the European Union,3. North Africa & the Middle East,,,,,,,,,,,,,,1,,,,,,
2020,Eritrea,232,531,232,ERI,Not a member of OECD,Not a member of the European Union,4. Sub-Saharan Africa,-2.9260054,.9508834271174815,.0778476509858689,2.091048359540234,-.9530856974443079,-.0952208013155858,-1.93605263122359,-1.231644996322052,-.2561514365908622,-2.515772565528329,-1.4220711,.6666666666666666,0,.6666666666666666,1.152046110880139,.2966809451059869,2.326040244724104,,,
2020,Estonia,233,366,233,EST,Member of OECD,Member of the European Union,1. Eastern Europe and post Soviet Union,.87405467,-.5360539905617822,-1.131745552923417,.0224751390464473,.9527019148468552,1.584196721846755,.4002503538653395,.3406927827933863,.9516917727502222,-.2208124329997375,-1.3993931,.125,0,1,-.8424066800549211,-1.47732035920297,-.2773543483767957,1.427668701882567,2.379675778226297,.5963053093101968
2020,Ethiopia (1993-),231,530,231,ETH,Not a member of OECD,Not a member of the European Union,4. Sub-Saharan Africa,-1.8164747,.4303401251892761,-.3115608291932847,1.238825950991379,-.4011507277917502,.5843967766478471,-1.415981431165746,-.8709985506375222,-.066710374547899,-1.798378010478016,-.72637242,.75,.1428571428571428,.75,.44895779857608,-.5084516180122618,1.500088275077338,-.6739944689083048,.0876271938006341,-1.521603144054322
2020,Fiji,242,950,242,FJI,Not a member of OECD,Not a member of the European Union,9. The Pacific,,,,,,,,.4348070459869604,1.617579918473505,-.7238722293686475,-2.105283,0,.3333333333333333,.6666666666666666,,,,,,
2020,Finland,246,375,246,FIN,Member of OECD,Member of the European Union,5. Western Europe and North America,,-.9239490943930043,-1.851840588609071,-.1360890215320623,1.075642332757104,2.239246909127107,.0495941583943672,,,,-.39475957,.1666666666666667,.5,1,-.6579960699922275,-1.567501307338016,.1516405723526284,1.628313655740442,2.892282713982414,.5642217473439103
2020,France (1963-),250,220,250,FRA,Member of OECD,Member of the European Union,5. Western Europe and North America,2.1404829,-.6330152897420732,-1.323626434565924,-.0287897603974666,1.005976880502397,1.797564091869096,.3360539237085654,1.990840302587887,3.198838193766194,1.034576106214669,1.1781203,.5,1,1,-.748965967798073,-1.335678905905632,-.2115644548506206,1.08491331892844,1.851190789924845,.4444881872547578
2020,Georgia,268,372,268,GEO,Not a member of OECD,Not a member of the European Union,1. Eastern Europe and post Soviet Union,,,,,,,,-.8779373620278914,.1614250888832917,-1.994580784033017,.44668657,.625,.6666666666666666,.8888888888888888,,,,,,
2020,Germany,276,255,276,DEU,Member of OECD,Member of the European Union,5. Western Europe and North America,1.5878321,-.4448108665411277,-.8541474843193195,-.0444883963680394,.7009946148102336,1.125161429079962,.3229296497810156,1.759602338092984,2.61524642835488,1.074423034889339,.80681765,.5882352941176471,.7058823529411765,1,-1.386183191867129,-1.938061870147158,-.9090616935321661,1.3701552102387,1.975294112623115,.8324726689741928
2020,Ghana,288,452,288,GHA,Not a member of OECD,Not a member of the European Union,4. Sub-Saharan Africa,-1.0078368,.5466749556188305,-.1584457321405125,1.329852252335333,-.3221755326685468,.5197115522294743,-1.182767112441732,.3460076574946354,1.124286880783767,-.4028587659597012,-.17002474,.6666666666666666,.4444444444444444,.8,.4174823236148106,-.2479051804365152,1.150742445909066,-.4231702678069194,.295514276593723,-1.187409319465571
2020,Greece,300,350,300,GRC,Member of OECD,Member of the European Union,5. Western Europe and North America,-.22806561,.4281646471915924,-.0956450490684975,.9817774689776203,-.0410106851109115,.4641397402857393,-.5463160288964224,1.014689755092927,1.728715192343268,.3864324642896506,.43935591,.5,.6,1,.2903094346347407,-.2094588196201428,.8072020591880976,.2968858906400909,.790930854824023,-.1762003235422425
2020,Guatemala,320,90,320,GTM,Not a member of OECD,Not a member of the European Union,2. Latin America,,,,,,,,,,,,.3333333333333333,,.6666666666666666,,,,,,
2020,Guinea,324,438,324,GIN,Not a member of OECD,Not a member of the European Union,4. Sub-Saharan Africa,,,,,,,,,,,,.6666666666666666,.3333333333333333,,,,,,,
2020,Guyana,328,110,328,GUY,Not a member of OECD,Not a member of the European Union,10. The Caribbean,,,,,-.0374308717984075,.7722628177689785,-.8347569186520898,.5146852559143772,1.301535749250565,-.2058041137466213,-2.0714955,.3333333333333333,0,.6666666666666666,.262595920829351,-.3984727429024825,.9505389503470264,.1580102792489845,1.066451396814222,-.7742156452036583
2020,Hong Kong,,,,,Not a member of OECD,Not a member of the European Union,6. East Asia,2.9709611,-1.024044829553194,-2.030856992412597,-.1612387459493837,1.849576839939957,2.9801151755564,.909943596000086,1.77912140503407,3.016635658763962,.8278903853684048,1.1781203,.5,1,1,-1.925210026031578,-3.15329053317186,-.8760132014864056,.9556377814717638,1.834602123064448,.2390946106871172
2020,Hungary,348,310,348,HUN,Member of OECD,Member of the European Union,1. Eastern Europe and post Soviet Union,-2.1080611,.7732754382831122,.1314571035855325,1.477332119931839,-.4345640680394893,.0182312440002696,-.9039947257942132,-.8433627710618908,-.354545437856572,-1.387789139402217,-.21973316,.375,.375,1,.2292187433679077,-.5782458947053489,1.052392703317623,-.0824360752929879,.4255088248553945,-.5979613703334267
2020,Iceland,352,395,352,ISL,Member of OECD,Not a member of the European Union,5. Western Europe and North America,1.6512886,-.781208433262623,-1.694757534218639,.0063867619075928,.9864830617379026,1.945453608098276,.1674202975730072,1.129865652653756,2.244924938553144,.2062952809181542,-1.2532725,.2,0,1,-.6804817407615448,-1.64460163404089,.1853981020078455,1.441947573655863,2.626110995932929,.472090673769564
2020,India,356,750,356,IND,Not a member of OECD,Not a member of the European Union,8. South Asia,1.1138437,-.6052907468222295,-1.225668595081964,-.0697258407938688,.5348108598651922,1.210733099645103,-.0670356492733261,1.069389524368563,1.873464823517471,.3942819250734508,1.9150579,.9375,.9375,1,.4195330237306553,-.1008965094217177,.9620593589112095,-.3640692113705587,.3222550449697382,-1.067282012620935
2020,Indonesia,360,850,360,IDN,Not a member of OECD,Not a member of the European Union,7. South-East Asia,.7455346,-.4323499645244441,-.9766216963533472,.0962800781263046,.6333336816850497,1.217406259466251,.0883040620751648,.6357146573015574,1.231124610494934,.1043073793062002,1.2998873,.5625,1,1,-.4992169983310003,-1.033556512788064,-.0332477056635504,.1621095347237962,.771117095347737,-.4333420522913189
2020,Iraq,368,645,368,IRQ,Not a member of OECD,Not a member of the European Union,3. North Africa & the Middle East,-2.0411716,.7470101492578602,.025889430815897,1.661313383844404,-1.298142428939159,-.4934497050910409,-2.253580451142274,.1844839849894014,1.476849807770033,-1.096878429821719,.30534604,1,0,1,1.098638995223777,.1746151886331469,2.2233166430848,-.8200361335558721,-.2142963656232373,-1.522583413828338
2020,Ireland,372,205,372,IRL,Member of OECD,Member of the European Union,5. Western Europe and North America,2.0805693,-1.081793392013747,-2.318215958810464,-.1009001208394215,.6802881206599385,1.592546659943795,-.1908869341791142,1.730110060820168,2.971366618414665,.7140217423177643,-.21485624,.2,1,.75,-.4177836101916579,-1.486110804514818,.558089430479096,.715844390497391,1.687366695644736,-.0989238972139671
2020,Israel,376,666,376,ISR,Member of OECD,Not a member of the European Union,3. North Africa & the Middle East,.51509482,-.2972885440517116,-.9873756434775338,.3417219252232728,.3469196434192262,1.020680487935276,-.2850076336548922,.7846225328651498,1.603755376441601,.0761444724951995,.44668657,.625,.6666666666666666,.8888888888888888,-.2270968107032744,-.9694724840823674,.5108478617246047,,,
2020,Italy,380,325,380,ITA,Member of OECD,Member of the European Union,5. Western Europe and North America,.69027287,.270327607889166,-.2536994507121568,.8139672534442748,.3788014008599969,.9953205167119313,-.2396581535979501,1.681439066301133,2.761568184992613,.8995297194033243,1.5642608,1,1,.8181818181818182,.2661174238304457,-.4363795804686232,1.015036298061542,.2220187189906219,.8678515426627194,-.4510558354808764
2020,Jamaica,388,51,388,JAM,Not a member of OECD,Not a member of the European Union,10. The Caribbean,-.43348098,.2831301757112916,-.6001638478499646,1.276024920499019,.1538599818454916,1.239666559446995,-.8841477428947543,.327579594351095,1.418399549836588,-.6683038902542361,-2.1572092,.4,0,.6,,,,,,
2020,Japan,392,740,392,JPN,Member of OECD,Not a member of the European Union,6. East Asia,1.8136239,-.6656775966955736,-1.292903181512695,-.0767672832852952,1.458911194046068,2.395045678243031,.5902382395627425,.9755076211702161,1.723503906742748,.3170773250791782,2.152257,1,1,1,-1.056302900840149,-1.855602679126943,-.3919017737687593,1.069562650897499,1.893865675038766,.3904576434578895
2020,Jordan,400,663,400,JOR,Not a member of OECD,Not a member of the European Union,3. North Africa & the Middle East,,.268200017916477,-.5444415600774473,1.056389264907295,-.3840532583904185,.6776757487577932,-1.434452634531427,,,,1.3008745,.8,.75,1,.306856216904017,-.9131224832354223,1.681317879004184,-.303878134994353,.6605766126221729,-1.30142387180224
2020,Kazakhstan,398,705,398,KAZ,Not a member of OECD,Not a member of the European Union,1. Eastern Europe and post Soviet Union,-.31614223,.103261116106294,-.4371469071232444,.6732754359593445,.1360140614053567,.7844853102195695,-.5026034906709888,.3012052217579985,1.009920125517969,-.3376927715752343,-.20402886,.4545454545454545,1,.6,.0779242088854606,-.5553006995585198,.6970287764218123,-.139434232762757,.3779895267037993,-.6606405313988699
