"Homicide rate (per 100,000 people)"
"Dimension: Human security"
"SDG 16.1 Significantly reduce all forms of violence and related death rates everywhere"
"Definition: Number of unlawful deaths inflicted upon a person with the intent to cause death or serious injury, expressed per 100,000 people."
"Source: UNODC (United Nations Office on Drugs and Crime) (2020). DATAUNODC. https://dataunodc.un.org. Accessed 21 July 2020."
""
"HDI Rank","Country","1990","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017","","2018","","2013-2018",""
"169"," Afghanistan","..","","..","","..","","..","","3.4","","4.1","","6.3","","..","","..","","9.8","","6.6","","6.7","","6.7","","6.7","a"
"69"," Albania","..","","8.3","","4.2","","5.0","","4.3","","4.8","","5.4","","4.3","","4.0","","2.2","","2.7","","2.0","","2.3","","2.3","a"
"91"," Algeria","..","","..","","..","","0.6","","0.7","","0.8","","1.4","","1.3","","1.5","","1.4","","..","","..","","..","","1.4","a"
"36"," Andorra","..","","..","","..","","..","","0.0","","1.2","","0.0","","0.0","","0.0","","0.0","","..","","..","","..","","0.0","a"
"148"," Angola","..","","..","","..","","..","","..","","4.4","","4.8","","..","","..","","..","","..","","..","","..","","..",""
"78"," Antigua and Barbuda","1.6","","10.2","","6.6","","3.7","","6.8","","..","","11.1","","..","","..","","..","","..","","..","","..","","..",""
"46"," Argentina","..","","..","","..","","5.7","","5.8","","6.1","","6.3","","7.3","","7.6","","6.6","","6.0","","5.2","","5.3","","5.3","a"
"81"," Armenia","5.0","","3.6","","3.0","","1.9","","1.9","","2.5","","2.3","","2.2","","2.5","","2.6","","3.0","","2.4","","1.7","","1.7","a"
"8"," Australia","2.2","","2.0","","1.9","","1.3","","1.0","","1.1","","1.1","","1.1","","1.0","","1.0","","0.9","","0.8","","0.9","","0.9","a"
"18"," Austria","1.2","","1.0","","1.0","","0.7","","0.7","","0.9","","0.9","","0.7","","0.5","","0.5","","0.7","","0.8","","1.0","","1.0","a"
"88"," Azerbaijan","4.5","","5.7","","2.8","","2.2","","2.3","","..","","2.2","","2.4","","2.5","","2.3","","2.1","","2.0","","2.2","","2.2","a"
"58"," Bahamas","17.6","","14.3","","24.8","","16.0","","26.5","","35.3","","30.5","","32.4","","33.5","","39.0","","29.4","","32.0","","..","","32.0","a"
"42"," Bahrain","..","","0.9","","..","","0.5","","0.9","","0.5","","0.3","","0.4","","0.5","","..","","..","","..","","..","","0.5","a"
"133"," Bangladesh","..","","..","","2.6","","2.6","","2.7","","2.7","","2.7","","2.9","","2.9","","2.6","","2.3","","2.2","","2.4","","2.4","a"
"58"," Barbados","13.0","","6.4","","7.4","","10.5","","11.0","","9.5","","7.8","","8.4","","8.8","","10.9","","7.7","","10.5","","9.8","","9.8","a"
"53"," Belarus","5.0","","9.5","","10.3","","8.6","","4.3","","4.0","","3.6","","3.5","","3.6","","3.5","","3.3","","2.5","","2.4","","2.4","a"
"14"," Belgium","1.0","","1.4","","2.1","","2.1","","1.7","","1.9","","1.8","","1.8","","1.9","","2.0","","1.5","","1.7","","..","","1.7","a"
"110"," Belize","..","","..","","16.6","","28.5","","40.0","","37.5","","42.9","","28.6","","34.8","","33.0","","37.5","","37.8","","..","","37.8","a"
"158"," Benin","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","1.1","","..","","1.1","a"
"129"," Bhutan","3.8","","3.0","","3.0","","1.7","","2.3","","4.6","","4.7","","3.4","","..","","1.6","","1.2","","1.7","","1.2","","1.2","a"
"107"," Bolivia (Plurinational State of)","..","","..","","..","","5.2","","12.7","","12.1","","11.8","","8.8","","8.8","","6.2","","6.2","","..","","..","","6.2","a"
"73"," Bosnia and Herzegovina","1.6","","..","","2.6","","1.9","","1.5","","1.4","","1.7","","1.3","","1.4","","1.7","","1.3","","1.3","","1.2","","1.2","a"
"100"," Botswana","..","","..","","..","","16.2","","15.2","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"84"," Brazil","19.7","","21.0","","23.8","","23.4","","22.1","","24.3","","26.6","","26.9","","28.9","","28.6","","29.9","","30.8","","27.4","","27.4","a"
"47"," Brunei Darussalam","..","","..","","1.2","","0.5","","0.3","","0.3","","1.0","","0.5","","..","","..","","..","","..","","..","","0.5","a"
"56"," Bulgaria","2.6","","5.9","","4.2","","2.6","","2.0","","1.7","","1.9","","1.5","","1.6","","1.8","","1.1","","1.4","","1.3","","1.3","a"
"182"," Burkina Faso","..","","..","","..","","0.5","","0.8","","0.6","","0.7","","0.7","","0.7","","0.6","","1.1","","1.3","","..","","1.3","a"
"185"," Burundi","..","","..","","..","","..","","4.0","","3.9","","5.4","","5.5","","5.7","","4.5","","6.1","","..","","..","","6.1","a"
"126"," Cabo Verde","..","","..","","..","","9.5","","7.9","","10.6","","11.1","","10.6","","12.5","","8.8","","11.7","","7.1","","6.8","","6.8","a"
"144"," Cambodia","..","","3.7","","4.7","","3.4","","2.3","","1.8","","..","","..","","..","","..","","..","","..","","..","","..",""
"153"," Cameroon","..","","..","","3.0","","..","","4.9","","4.0","","4.1","","..","","0.9","","1.2","","1.2","","1.4","","..","","1.4","a"
"16"," Canada","2.4","","2.0","","1.8","","2.1","","1.6","","1.8","","1.6","","1.4","","1.5","","1.7","","1.7","","1.8","","1.8","","1.8","a"
"188"," Central African Republic","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","20.1","","..","","..","","20.1","a"
"43"," Chile","..","","..","","..","","3.6","","3.2","","3.7","","2.5","","3.2","","2.5","","3.4","","3.4","","4.2","","4.4","","4.4","a"
"85"," China","..","","2.2","","2.1","","1.6","","1.0","","0.9","","0.8","","0.8","","0.7","","0.7","","0.6","","0.6","","0.5","","0.5","a"
"83"," Colombia","73.5","","61.3","","67.0","","42.5","","34.2","","35.3","","35.7","","33.2","","28.4","","26.9","","25.7","","25.0","","25.3","","25.3","a"
"62"," Costa Rica","4.5","","5.2","","6.3","","7.8","","11.5","","10.2","","8.7","","8.7","","9.9","","11.5","","11.8","","12.2","","11.3","","11.3","a"
"43"," Croatia","2.9","","3.6","","2.3","","1.6","","1.4","","1.1","","1.2","","1.1","","0.8","","0.9","","1.0","","1.1","","0.6","","0.6","a"
"70"," Cuba","..","","7.8","","5.3","","6.1","","4.5","","4.8","","5.5","","6.0","","5.3","","5.5","","5.0","","..","","..","","5.0","a"
"33"," Cyprus","0.7","","1.1","","0.8","","1.9","","0.7","","0.8","","1.9","","1.0","","1.0","","1.3","","1.1","","0.6","","1.3","","1.3","a"
"27"," Czechia","..","","1.7","","1.9","","1.1","","1.0","","0.8","","1.0","","0.8","","0.8","","0.8","","0.6","","0.6","","..","","0.6","a"
"10"," Denmark","0.8","","1.1","","1.1","","1.0","","0.8","","0.8","","0.8","","0.9","","1.3","","1.1","","1.0","","1.2","","1.0","","1.0","a"
"94"," Dominica","..","","..","","2.9","","11.3","","21.2","","8.5","","..","","..","","12.7","","12.6","","22.4","","26.6","","..","","26.6","a"
"88"," Dominican Republic","..","","12.9","","14.3","","26.3","","25.5","","25.6","","22.8","","19.7","","17.8","","..","","15.5","","11.6","","10.1","","10.1","a"
"86"," Ecuador","8.7","","12.0","","14.5","","15.3","","17.5","","15.4","","12.4","","11.0","","8.2","","6.5","","5.8","","5.8","","5.8","","5.8","a"
"116"," Egypt","0.5","","..","","..","","0.7","","2.2","","3.2","","2.6","","..","","..","","..","","..","","..","","..","","..",""
"124"," El Salvador","..","","141.7","","60.3","","64.1","","64.5","","70.4","","41.6","","40.1","","62.3","","105.2","","83.0","","61.7","","52.0","","52.0","a"
"29"," Estonia","7.5","","17.2","","10.2","","8.3","","5.3","","4.9","","4.8","","3.9","","3.1","","3.4","","2.5","","2.2","","2.1","","2.1","a"
"138"," Eswatini (Kingdom of)","19.8","","..","","12.7","","13.5","","19.5","","16.0","","9.6","","9.4","","10.8","","10.1","","10.4","","11.6","","..","","11.6","a"
"173"," Ethiopia","..","","..","","..","","..","","..","","..","","8.8","","..","","..","","..","","..","","..","","..","","..",""
"93"," Fiji","4.4","","3.1","","..","","2.8","","2.3","","2.3","","2.3","","2.2","","2.3","","..","","..","","..","","..","","2.3","a"
"11"," Finland","3.0","","2.9","","2.9","","2.3","","2.2","","2.0","","1.6","","1.6","","1.6","","1.5","","1.3","","1.3","","1.6","","1.6","a"
"26"," France","2.4","","2.3","","1.8","","1.6","","1.3","","1.4","","1.2","","1.2","","1.2","","1.6","","1.4","","1.3","","1.2","","1.2","a"
"61"," Georgia","5.0","","7.9","","5.5","","9.6","","4.6","","..","","..","","..","","2.7","","..","","1.0","","..","","2.2","","2.2","a"
"6"," Germany","1.5","","1.7","","1.2","","1.1","","1.0","","0.9","","0.8","","0.8","","0.9","","0.8","","1.2","","1.0","","0.9","","0.9","a"
"138"," Ghana","..","","..","","..","","1.8","","1.7","","1.7","","2.2","","2.1","","2.0","","1.9","","1.9","","2.1","","..","","2.1","a"
"32"," Greece","1.0","","1.4","","..","","1.2","","1.6","","1.7","","1.5","","1.4","","1.0","","0.9","","0.8","","0.8","","0.9","","0.9","a"
"74"," Grenada","..","","..","","14.6","","10.5","","9.4","","3.7","","13.0","","5.5","","7.3","","5.5","","10.0","","10.8","","..","","10.8","a"
"127"," Guatemala","..","","31.3","","24.9","","40.8","","40.7","","38.0","","33.8","","33.7","","31.4","","29.4","","27.3","","26.1","","22.5","","22.5","a"
"175"," Guinea-Bissau","..","","..","","..","","..","","..","","..","","..","","4.9","","3.8","","2.8","","3.6","","1.1","","..","","1.1","a"
"122"," Guyana","12.1","","14.3","","10.2","","19.0","","18.7","","17.3","","18.4","","20.4","","19.5","","19.4","","18.4","","14.8","","14.2","","14.2","a"
"170"," Haiti","..","","..","","..","","..","","6.8","","9.0","","10.1","","10.0","","9.3","","10.0","","9.5","","..","","6.7","","6.7","a"
"132"," Honduras","10.0","","26.9","","48.3","","43.1","","75.0","","83.8","","83.0","","73.1","","65.8","","56.5","","55.6","","41.0","","38.9","","38.9","a"
"4"," Hong Kong, China (SAR)","2.4","","1.2","","0.7","","0.5","","0.5","","0.2","","0.4","","0.9","","0.4","","0.3","","0.4","","0.3","","0.7","","0.7","a"
"40"," Hungary","1.9","","2.9","","2.0","","1.6","","1.4","","1.5","","1.3","","1.6","","1.5","","2.3","","2.1","","2.5","","..","","2.5","a"
"4"," Iceland","..","","0.0","","1.8","","1.0","","0.6","","0.9","","0.3","","0.3","","0.6","","0.9","","0.3","","0.9","","0.9","","0.9","a"
"131"," India","5.1","","4.8","","4.6","","3.9","","3.8","","3.8","","3.8","","3.6","","3.7","","3.4","","3.2","","3.1","","3.1","","3.1","a"
"107"," Indonesia","..","","..","","1.0","","..","","0.4","","0.6","","0.6","","0.6","","0.5","","0.6","","0.5","","0.4","","..","","0.4","a"
"70"," Iran (Islamic Republic of)","..","","..","","..","","..","","..","","..","","..","","2.7","","2.5","","..","","..","","..","","..","","2.5","a"
"123"," Iraq","6.7","","..","","..","","..","","9.0","","8.6","","8.5","","10.1","","..","","..","","..","","..","","..","","10.1","a"
"2"," Ireland","0.5","","1.2","","1.0","","1.3","","1.2","","0.9","","1.1","","1.1","","1.1","","0.7","","0.8","","0.9","","0.9","","0.9","a"
"19"," Israel","3.3","","2.1","","2.6","","2.6","","2.0","","2.0","","1.7","","1.6","","1.4","","1.4","","1.3","","1.5","","..","","1.5","a"
"29"," Italy","3.1","","1.8","","1.4","","1.0","","0.9","","0.9","","0.9","","0.8","","0.8","","0.8","","0.7","","0.6","","0.6","","0.6","a"
"101"," Jamaica","22.5","","30.8","","33.4","","61.1","","51.5","","40.1","","38.7","","42.0","","35.0","","41.8","","46.6","","56.4","","43.9","","43.9","a"
"19"," Japan","0.5","","0.6","","0.5","","0.5","","0.4","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.2","","0.3","","0.3","a"
"102"," Jordan","3.4","","0.8","","..","","1.2","","1.6","","1.8","","2.0","","1.7","","1.9","","1.6","","1.4","","1.4","","..","","1.4","a"
"51"," Kazakhstan","9.0","","15.4","","15.6","","..","","8.5","","8.6","","7.6","","6.6","","5.2","","4.9","","..","","5.1","","..","","5.1","a"
"143"," Kenya","..","","..","","..","","3.0","","4.6","","5.3","","5.4","","5.4","","4.9","","4.7","","4.8","","4.9","","4.9","","4.9","a"
"134"," Kiribati","..","","0.0","","3.6","","..","","3.9","","10.5","","7.5","","..","","..","","..","","..","","..","","..","","..",""
"23"," Korea (Republic of)","0.5","","0.5","","0.8","","0.8","","1.0","","0.8","","0.9","","0.7","","0.7","","0.7","","0.7","","0.6","","0.6","","0.6","a"
"64"," Kuwait","..","","..","","..","","1.8","","2.0","","1.9","","1.8","","..","","..","","..","","..","","..","","..","","..",""
"120"," Kyrgyzstan","13.8","","11.7","","8.7","","9.7","","16.8","","8.5","","6.8","","5.3","","5.5","","5.1","","4.4","","4.1","","2.2","","2.2","a"
"37"," Latvia","..","","11.5","","10.0","","5.6","","3.3","","3.3","","3.4","","2.4","","3.2","","3.4","","3.5","","4.2","","4.4","","4.4","a"
"92"," Lebanon","..","","..","","..","","..","","3.3","","3.2","","3.5","","4.0","","3.8","","3.5","","3.5","","3.6","","2.5","","2.5","a"
"165"," Lesotho","30.5","","..","","..","","..","","38.3","","35.5","","31.8","","32.4","","..","","43.6","","..","","..","","..","","43.6","a"
"175"," Liberia","..","","..","","..","","..","","3.3","","4.0","","3.3","","..","","..","","..","","..","","..","","..","","..",""
"19"," Liechtenstein","..","","0.0","","0.0","","0.0","","2.8","","0.0","","0.0","","0.0","","2.7","","0.0","","0.0","","2.6","","2.6","","2.6","a"
"34"," Lithuania","4.9","","13.8","","10.6","","11.1","","7.0","","6.8","","6.6","","6.6","","5.4","","5.9","","5.3","","4.5","","4.6","","4.6","a"
"23"," Luxembourg","..","","0.5","","0.9","","0.9","","2.0","","0.8","","0.0","","0.2","","0.7","","0.9","","0.9","","0.3","","..","","0.3","a"
"174"," Malawi","..","","..","","6.3","","1.6","","3.6","","2.3","","1.8","","..","","..","","..","","..","","..","","..","","..",""
"62"," Malaysia","1.7","","1.9","","2.4","","2.4","","1.9","","1.9","","2.1","","2.1","","..","","..","","..","","..","","..","","2.1","a"
"95"," Maldives","0.4","","0.8","","..","","..","","1.6","","0.8","","2.5","","0.7","","..","","..","","..","","..","","..","","0.7","a"
"28"," Malta","1.1","","..","","1.0","","1.0","","1.0","","0.7","","2.8","","1.6","","1.4","","0.9","","1.1","","2.1","","1.6","","1.6","a"
"66"," Mauritius","1.9","","2.2","","2.2","","3.0","","2.6","","2.6","","2.2","","2.8","","1.5","","1.7","","1.7","","2.6","","2.9","","2.9","a"
"74"," Mexico","17.3","","17.0","","10.9","","9.4","","22.6","","23.5","","22.1","","19.4","","16.6","","17.0","","19.9","","25.7","","29.1","","29.1","a"
"90"," Moldova (Republic of)","6.6","","9.3","","10.3","","7.1","","6.5","","5.3","","5.6","","4.1","","4.3","","4.6","","4.9","","3.5","","4.1","","4.1","a"
".."," Monaco","..","","..","","..","","3.0","","0.0","","0.0","","0.0","","0.0","","..","","0.0","","..","","..","","..","","0.0","a"
"99"," Mongolia","..","","..","","..","","15.8","","8.8","","9.6","","7.0","","7.1","","7.2","","7.1","","6.0","","6.1","","6.2","","6.2","a"
"48"," Montenegro","..","","..","","..","","3.6","","2.4","","3.4","","2.7","","1.6","","3.2","","2.7","","4.5","","2.4","","2.2","","2.2","a"
"121"," Morocco","0.4","","..","","1.6","","1.5","","1.4","","1.3","","1.2","","1.3","","1.0","","1.2","","1.7","","2.1","","1.4","","1.4","a"
