"Homicide rate (per 100,000 people)"
"181"," Mozambique","..","","..","","..","","5.3","","3.7","","3.5","","..","","..","","..","","..","","..","","..","","..","","..",""
"147"," Myanmar","5.0","","3.7","","2.2","","1.4","","1.6","","2.1","","2.8","","2.4","","2.4","","2.2","","2.3","","..","","..","","2.3","a"
"130"," Namibia","..","","22.9","","21.2","","..","","14.8","","14.3","","17.7","","..","","..","","..","","..","","..","","..","","..",""
"142"," Nepal","1.9","","..","","2.7","","3.4","","3.0","","2.5","","2.4","","2.3","","2.1","","..","","2.3","","..","","..","","2.3","a"
"8"," Netherlands","0.9","","1.2","","1.1","","1.1","","0.9","","0.9","","0.9","","0.7","","0.7","","0.6","","0.6","","0.8","","0.6","","0.6","a"
"14"," New Zealand","1.9","","1.1","","1.3","","1.5","","1.0","","0.9","","0.9","","1.0","","0.9","","1.0","","1.1","","0.7","","..","","0.7","a"
"128"," Nicaragua","16.1","","15.2","","9.4","","13.4","","13.5","","12.5","","11.2","","9.8","","8.5","","8.4","","7.2","","..","","..","","7.2","a"
"189"," Niger","..","","..","","..","","..","","..","","4.9","","4.4","","..","","..","","..","","..","","..","","..","","..",""
"161"," Nigeria","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","34.5","","..","","..","","34.5","a"
"82"," North Macedonia","..","","..","","2.3","","2.1","","2.1","","1.4","","1.4","","1.1","","1.7","","1.2","","0.9","","1.5","","1.2","","1.2","a"
"1"," Norway","1.1","","1.0","","1.1","","0.7","","0.6","","2.2","","0.5","","0.9","","0.6","","0.5","","0.5","","0.5","","0.5","","0.5","a"
"60"," Oman","..","","..","","..","","2.1","","1.6","","1.0","","1.1","","2.6","","0.3","","0.4","","0.4","","0.5","","0.3","","0.3","a"
"154"," Pakistan","7.6","","..","","6.3","","6.1","","7.4","","7.6","","7.4","","7.3","","6.8","","4.8","","4.2","","4.0","","3.9","","3.9","a"
"50"," Palau","..","","..","","..","","..","","..","","..","","..","","..","","..","","17.0","","0.0","","0.0","","11.2","","11.2","a"
"115"," Palestine, State of","..","","1.2","","1.3","","2.3","","0.8","","0.6","","0.6","","0.6","","0.5","","1.2","","0.4","","0.7","","0.5","","0.5","a"
"57"," Panama","11.3","","13.8","","9.9","","10.9","","12.6","","14.8","","16.9","","17.3","","15.5","","11.9","","10.0","","9.7","","9.4","","9.4","a"
"155"," Papua New Guinea","..","","..","","8.0","","9.3","","9.8","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"103"," Paraguay","..","","..","","18.7","","15.2","","11.9","","10.4","","10.1","","9.3","","8.8","","9.2","","9.9","","7.9","","7.1","","7.1","a"
"79"," Peru","..","","..","","..","","..","","..","","5.5","","6.7","","6.8","","6.9","","7.4","","7.9","","7.9","","..","","7.9","a"
"107"," Philippines","15.0","","..","","7.4","","7.5","","9.2","","8.9","","8.7","","9.3","","9.7","","9.4","","11.0","","8.4","","6.5","","6.5","a"
"35"," Poland","1.8","","2.2","","2.2","","1.4","","1.0","","1.1","","1.1","","0.8","","0.8","","0.8","","0.7","","0.8","","0.7","","0.7","a"
"38"," Portugal","1.6","","1.1","","1.1","","1.3","","1.2","","1.1","","1.2","","1.4","","0.9","","1.0","","0.6","","0.7","","0.8","","0.8","a"
"45"," Qatar","0.8","","..","","0.2","","0.7","","0.2","","0.2","","0.3","","0.4","","0.4","","..","","..","","..","","..","","0.4","a"
"49"," Romania","3.4","","3.3","","2.5","","2.0","","1.3","","1.0","","1.0","","1.1","","1.6","","1.7","","1.5","","1.3","","1.3","","1.3","a"
"52"," Russian Federation","14.3","","30.5","","28.1","","24.8","","11.6","","11.3","","11.3","","11.1","","11.4","","11.5","","10.9","","9.1","","8.2","","8.2","a"
"160"," Rwanda","..","","..","","..","","..","","2.9","","..","","2.4","","3.3","","3.9","","2.6","","..","","..","","..","","2.6","a"
"74"," Saint Kitts and Nevis","..","","9.5","","6.8","","17.1","","42.8","","68.8","","36.1","","..","","..","","..","","..","","..","","..","","..",""
"86"," Saint Lucia","10.1","","10.9","","14.7","","25.1","","25.3","","26.2","","22.1","","18.6","","19.1","","15.6","","16.7","","29.3","","21.4","","21.4","a"
"97"," Saint Vincent and the Grenadines","10.2","","18.5","","18.6","","23.9","","23.1","","19.4","","25.8","","..","","..","","..","","36.5","","..","","..","","36.5","a"
"111"," Samoa","..","","..","","..","","..","","8.6","","..","","..","","3.1","","..","","..","","..","","..","","..","","3.1","a"
".."," San Marino","..","","0.0","","0.0","","0.0","","0.0","","0.0","","..","","..","","..","","..","","..","","..","","..","","..",""
"135"," Sao Tome and Principe","6.7","","..","","..","","..","","3.3","","3.3","","..","","..","","..","","..","","..","","..","","..","","..",""
"40"," Saudi Arabia","..","","..","","0.8","","1.2","","..","","..","","..","","..","","..","","1.5","","..","","1.3","","..","","1.3","a"
"168"," Senegal","..","","..","","..","","..","","..","","..","","..","","..","","..","","0.3","","..","","..","","..","","0.3","a"
"64"," Serbia","..","","..","","2.4","","1.6","","1.4","","1.5","","1.2","","1.6","","1.3","","1.2","","1.4","","1.1","","1.2","","1.2","a"
"67"," Seychelles","..","","..","","..","","..","","9.9","","17.4","","4.3","","19.3","","17.0","","7.4","","12.5","","..","","..","","12.5","a"
"182"," Sierra Leone","..","","..","","..","","1.8","","2.5","","2.8","","1.7","","..","","..","","1.7","","..","","..","","..","","1.7","a"
"11"," Singapore","1.6","","1.5","","1.0","","0.5","","0.4","","0.3","","0.2","","0.3","","0.3","","0.3","","0.3","","0.2","","0.2","","0.2","a"
"39"," Slovakia","1.8","","2.4","","2.4","","1.7","","1.5","","1.6","","1.2","","1.3","","1.3","","0.8","","1.0","","1.5","","1.1","","1.1","a"
"22"," Slovenia","2.0","","2.2","","1.8","","1.0","","0.7","","0.8","","0.7","","0.6","","0.8","","1.0","","0.5","","0.9","","0.5","","0.5","a"
"151"," Solomon Islands","..","","..","","..","","5.5","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"114"," South Africa","..","","64.9","","48.4","","38.7","","31.0","","29.9","","30.7","","31.7","","32.6","","33.7","","33.8","","35.7","","36.4","","36.4","a"
"185"," South Sudan","..","","..","","..","","..","","..","","..","","14.9","","..","","..","","..","","..","","..","","..","","..",""
"25"," Spain","1.2","","1.0","","1.4","","1.2","","0.9","","0.8","","0.8","","0.6","","0.7","","0.6","","0.6","","0.7","","0.6","","0.6","a"
"72"," Sri Lanka","11.5","","8.8","","..","","6.2","","3.8","","3.6","","3.3","","3.0","","2.7","","2.3","","2.5","","2.3","","2.4","","2.4","a"
"97"," Suriname","..","","..","","14.4","","13.8","","..","","..","","..","","5.3","","5.8","","6.1","","7.3","","5.4","","..","","5.4","a"
"7"," Sweden","1.1","","1.0","","1.1","","0.9","","1.0","","0.9","","0.7","","0.9","","0.9","","1.1","","1.1","","1.1","","1.1","","1.1","a"
"2"," Switzerland","1.7","","1.2","","1.0","","1.0","","0.7","","0.6","","0.6","","0.7","","0.5","","0.7","","0.5","","0.5","","0.6","","0.6","a"
"151"," Syrian Arab Republic","..","","..","","2.2","","2.3","","2.2","","..","","..","","..","","..","","..","","..","","..","","0.9","","0.9","a"
"125"," Tajikistan","3.2","","7.5","","4.6","","2.3","","2.4","","1.6","","..","","..","","..","","..","","..","","..","","..","","..",""
"163"," Tanzania (United Republic of)","..","","7.1","","..","","..","","8.8","","9.1","","8.7","","7.6","","7.8","","7.3","","6.5","","..","","..","","6.5","a"
"79"," Thailand","9.4","","7.6","","8.2","","7.3","","5.4","","4.9","","4.9","","4.2","","3.9","","3.5","","3.2","","2.6","","..","","2.6","a"
"141"," Timor-Leste","..","","..","","..","","4.6","","3.6","","..","","..","","..","","..","","4.1","","..","","..","","..","","4.1","a"
"104"," Tonga","..","","2.1","","1.0","","4.0","","1.0","","1.9","","1.0","","..","","..","","..","","..","","..","","..","","..",""
"67"," Trinidad and Tobago","..","","..","","9.5","","29.8","","35.6","","26.3","","28.3","","30.1","","29.7","","30.6","","..","","..","","..","","30.6","a"
"95"," Tunisia","..","","..","","..","","2.6","","2.7","","..","","3.1","","..","","..","","..","","..","","..","","..","","..",""
"54"," Turkey","..","","..","","..","","4.9","","4.2","","4.2","","4.3","","..","","..","","2.8","","3.3","","3.1","","2.6","","2.6","a"
"111"," Turkmenistan","9.0","","6.4","","5.9","","4.3","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
".."," Tuvalu","..","","..","","..","","0.0","","9.5","","9.4","","18.6","","..","","..","","..","","..","","..","","..","","..",""
"159"," Uganda","..","","8.4","","..","","9.0","","9.7","","11.2","","11.8","","10.8","","12.1","","..","","11.3","","11.5","","10.5","","10.5","a"
"74"," Ukraine","5.0","","8.7","","9.0","","6.5","","4.3","","..","","5.1","","..","","6.3","","..","","..","","6.2","","..","","6.2","a"
"31"," United Arab Emirates","..","","..","","..","","1.2","","0.8","","0.6","","0.8","","0.6","","0.7","","0.6","","0.7","","0.5","","..","","0.5","a"
"13"," United Kingdom","1.2","","1.6","","1.6","","1.4","","1.2","","1.0","","1.0","","0.9","","0.9","","1.0","","1.2","","1.2","","1.2","","1.2","a"
"17"," United States","9.3","","8.1","","5.5","","5.7","","4.8","","4.7","","4.7","","4.5","","4.4","","5.0","","5.4","","5.3","","5.0","","5.0","a"
"55"," Uruguay","6.6","","5.9","","6.4","","5.7","","6.1","","5.9","","7.9","","7.7","","7.9","","8.6","","7.8","","8.3","","12.1","","12.1","a"
"106"," Uzbekistan","5.5","","5.1","","4.3","","3.4","","..","","..","","..","","..","","1.5","","1.6","","1.4","","1.1","","..","","1.1","a"
"113"," Venezuela (Bolivarian Republic of)","12.6","","20.4","","33.2","","37.7","","46.0","","48.8","","54.7","","..","","63.3","","52.0","","59.6","","49.9","","36.7","","36.7","a"
"117"," Viet Nam","..","","..","","..","","1.3","","1.5","","1.5","","..","","..","","..","","..","","..","","..","","..","","..",""
"179"," Yemen","..","","..","","4.0","","4.7","","4.7","","5.8","","6.6","","6.8","","..","","..","","..","","..","","..","","6.8","a"
"146"," Zambia","6.8","","..","","7.7","","..","","6.0","","6.2","","6.1","","5.8","","5.4","","5.4","","..","","..","","..","","5.4","a"
"150"," Zimbabwe","5.6","","..","","..","","11.2","","5.6","","..","","7.5","","..","","..","","..","","..","","..","","..","","..",""
"162"," Côte d'Ivoire","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"175"," Congo (Democratic Republic of the)","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"149"," Congo","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"156"," Comoros","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"166"," Djibouti","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"180"," Eritrea","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"136"," Micronesia (Federated States of)","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"119"," Gabon","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"178"," Guinea","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"172"," Gambia","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"145"," Equatorial Guinea","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"137"," Lao People's Democratic Republic","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"105"," Libya","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"164"," Madagascar","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"117"," Marshall Islands","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"184"," Mali","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"157"," Mauritania","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"170"," Sudan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"187"," Chad","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"167"," Togo","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"140"," Vanuatu","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Human Development","","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Very high human development","5.1","","6.9","","5.8","","5.0","","2.4","","2.3","","3.2","","3.0","","3.2","","3.3","","3.3","","3.2","","..","","2.9",""
" ","High human development","..","","8.1","","7.3","","6.7","","6.2","","6.5","","6.5","","5.9","","6.4","","5.8","","6.7","","6.4","","..","","6.3",""
" ","Medium human development","..","","..","","5.1","","4.5","","4.8","","4.8","","4.9","","4.7","","4.6","","4.3","","3.9","","..","","..","","3.7",""
" ","Developing Countries","..","","..","","..","","5.6","","5.5","","5.7","","5.8","","5.4","","5.7","","5.1","","..","","..","","..","","6.2",""
"","Regions","..","","..","","..","","","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Arab States","..","","..","","..","","1.5","","2.8","","3.2","","3.1","","4.0","","1.4","","1.4","","1.6","","1.5","","..","","3.3",""
" ","East Asia and the Pacific","..","","..","","..","","2.2","","1.6","","1.5","","1.4","","1.4","","1.3","","1.3","","1.3","","1.0","","..","","1.0",""
" ","Europe and Central Asia","..","","..","","7.4","","5.0","","4.6","","4.5","","4.5","","3.8","","3.9","","2.6","","1.9","","3.6","","..","","3.1",""
" ","Latin America and the Caribbean","22.9","","24.5","","24.4","","21.9","","24.4","","24.6","","25.0","","22.3","","23.4","","20.9","","23.1","","23.5","","..","","22.3",""
" ","South Asia","5.4","","..","","4.6","","4.1","","4.1","","4.1","","4.2","","3.9","","3.9","","3.6","","3.3","","..","","..","","3.1",""
" ","Small Island Developing States","..","","..","","9.9","","14.9","","12.5","","12.8","","12.5","","11.8","","10.9","","..","","..","","..","","..","","8.9",""
" ","Organization for Economic Co-operation and Development","4.8","","4.6","","3.3","","3.3","","4.1","","4.2","","4.0","","3.7","","3.4","","3.6","","4.0","","4.8","","..","","5.6",""
" ","World","..","","..","","6.2","","5.5","","4.9","","5.0","","5.3","","4.9","","5.1","","4.7","","5.0","","..","","..","","5.6",""
"a: Data refer to the most recent year available during the period specified."
""