PROD (%GWh),2011,2012,2013,2014,2015,2016,2017,2018,2019
World,19.9,20.9,21.5,22.3,22.8,23.7,24.3,24.9,26.0
Africa,17.5,17.2,17.7,18.1,18.0,18.3,18.9,19.8,20.6
Algeria,0.9,1.0,0.5,0.6,0.5,0.6,0.8,1.0,1.0
Angola,66.3,55.4,38.6,45.1,44.5,50.6,64.5,69.8,71.9
Benin,0.0,0.3,0.0,0.3,2.0,2.0,1.6,1.6,0.4
Botswana,0.1,0.3,0.2,0.1,0.1,0.2,0.2,0.2,0.2
Burkina Faso,16.9,16.7,15.6,11.6,10.5,15.8,14.2,17.9,26.2
Burundi,95.0,98.9,91.8,88.9,89.6,92.2,88.4,82.7,76.2
Cabo Verde,7.0,19.0,21.3,22.2,20.3,18.6,17.6,20.8,18.7
Cameroon,88.0,85.9,80.9,80.5,77.7,77.8,79.5,79.5,79.5
Cent Afr Rep,99.8,99.8,99.8,99.8,99.8,96.3,96.3,96.3,96.3
Chad,0.0,0.0,0.1,0.1,0.1,2.7,2.7,2.8,2.8
Comoros,8.0,7.9,8.2,8.7,0.0,0.0,0.0,0.0,0.0
Congo DR,99.9,99.5,99.9,99.9,98.3,99.3,99.2,98.9,98.9
Congo Rep,61.2,58.1,53.4,47.7,43.3,40.8,42.2,40.0,40.0
Cote d Ivoire,29.6,25.9,21.3,23.5,15.9,15.2,20.6,29.7,32.8
Djibouti,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Egypt,9.4,9.3,8.8,8.4,8.3,8.7,8.4,8.1,9.0
Eq Guinea,2.3,8.1,14.3,14.3,14.3,13.1,12.1,11.9,11.9
Eritrea,0.6,0.6,0.6,4.2,4.0,4.1,4.9,7.9,8.8
Eswatini,99.8,99.8,99.8,99.8,99.8,99.7,99.7,99.7,99.8
Ethiopia,99.4,99.8,99.9,100.0,100.0,100.0,100.0,100.0,100.0
Gabon,45.8,46.3,49.5,44.8,48.3,41.6,49.0,54.0,54.0
Gambia,1.4,1.3,1.3,1.3,1.0,0.9,0.9,0.9,0.9
Ghana,67.6,67.2,64.0,64.8,51.0,43.1,40.3,37.5,40.4
Guinea,25.5,33.4,24.8,60.6,79.2,68.5,69.7,62.3,63.4
Guinea Bissau,0.0,0.0,0.0,0.0,1.4,1.3,1.3,4.8,4.8
Kenya,68.0,71.1,72.3,75.4,83.6,82.1,78.7,78.7,79.7
Lesotho,100.0,100.0,100.0,100.0,100.0,100.0,99.9,99.9,99.9
Liberia,18.8,18.8,18.5,18.5,18.5,17.7,56.5,56.6,56.6
Libya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Madagascar,54.6,54.4,54.5,57.6,61.0,54.2,46.8,55.3,49.1
Malawi,99.4,99.4,99.4,99.5,99.8,99.8,97.1,77.3,77.3
Mali,61.5,67.0,73.3,68.6,65.1,63.7,60.4,60.4,60.4
Mauritania,0.0,0.0,4.8,5.1,13.1,15.7,15.9,22.4,27.9
Mauritius,20.0,20.3,20.6,20.3,22.7,21.8,20.0,20.7,21.7
Mayotte,5.3,5.4,5.2,5.0,4.7,4.6,5.1,5.0,5.0
Morocco,11.2,9.2,15.6,12.9,14.9,15.3,14.8,19.0,18.9
Mozambique,99.9,99.8,99.8,99.8,99.7,99.7,99.7,97.5,95.4
Namibia,96.3,95.2,95.8,92.3,90.8,90.4,91.6,91.0,91.0
Niger,1.5,1.4,1.6,1.8,1.9,2.1,2.4,5.9,5.9
Nigeria,19.9,18.8,20.7,19.8,20.1,28.6,24.6,22.9,25.3
Reunion,30.3,34.6,37.8,33.0,36.1,34.1,32.4,36.4,31.2
Rwanda,53.4,56.3,47.9,53.0,60.6,50.4,49.9,36.1,54.1
Sao Tome Prn,8.9,8.3,7.2,6.7,5.9,6.0,6.2,6.2,6.2
Senegal,5.0,4.4,3.1,2.8,3.2,3.6,7.2,14.7,14.8
Seychelles,0.0,0.0,2.0,2.2,2.2,2.3,2.3,2.9,2.9
Sierra Leone,87.1,73.9,62.0,82.7,74.2,73.8,75.6,75.6,75.6
Somalia,0.0,1.1,1.1,1.1,1.5,3.4,4.6,4.7,4.7
South Africa,1.0,0.7,0.7,1.0,1.6,2.1,2.9,3.5,3.7
South Sudan,,0.1,0.1,0.0,0.0,0.1,0.1,0.1,0.2
Sudan,76.8,70.0,78.7,78.6,64.9,56.2,61.7,60.9,61.4
Tanzania,46.7,43.8,39.6,49.7,35.5,36.3,36.2,33.5,34.8
Togo,63.0,45.1,23.9,62.3,15.3,23.9,23.1,37.3,32.9
Tunisia,1.0,1.7,2.4,3.1,3.0,3.2,2.9,3.1,3.7
Uganda,63.4,90.5,99.9,97.4,97.5,98.2,93.8,95.2,97.7
Zambia,99.9,99.9,99.9,97.2,97.0,94.3,86.3,84.7,82.8
Zimbabwe,58.1,61.0,56.3,56.2,54.9,42.0,52.5,60.7,60.7
Asia,15.2,17.1,17.4,19.1,19.8,20.6,21.2,21.8,22.9
Afghanistan,74.4,79.8,81.0,85.5,87.6,87.7,86.9,83.8,86.8
Bangladesh,2.1,2.0,1.8,1.5,1.8,2.0,1.9,1.6,1.4
Bhutan,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Brunei Darsm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cambodia,6.8,37.5,58.0,61.3,49.3,48.0,42.2,59.1,48.8
China,16.7,20.0,20.0,22.5,23.8,24.7,24.9,25.3,26.5
Chinese Taipei,2.9,3.6,3.7,3.2,3.4,4.2,4.0,3.9,4.9
India,15.9,16.5,15.6,16.6,15.3,14.0,14.6,15.7,17.0
Indonesia,15.9,14.9,15.8,14.5,13.8,15.4,16.2,17.0,16.1
Japan,9.9,9.4,10.4,12.1,13.8,14.1,15.5,16.4,17.8
Kazakhstan,9.1,8.2,7.5,8.8,10.4,12.8,11.4,10.5,11.0
Korea DPR,62.6,62.8,62.6,61.4,52.7,53.6,50.7,51.5,46.3
Korea Rep,1.4,1.4,1.6,1.6,1.9,2.8,3.3,3.9,4.7
Kyrgyzstan,93.4,93.5,93.5,91.4,85.2,87.6,91.9,91.0,91.7
Lao PDR,100.0,100.0,100.0,100.0,100.0,98.9,97.7,97.2,96.8
Malaysia,6.9,8.1,9.3,10.1,11.4,13.5,17.4,17.0,16.4
Maldives,0.5,0.7,0.8,1.4,1.4,2.0,2.5,2.4,3.0
Mongolia,1.4,1.3,2.4,3.8,4.0,4.4,4.4,7.2,9.6
Myanmar,72.7,71.4,77.1,66.4,62.3,60.4,60.9,61.2,51.5
Nepal,99.9,99.7,99.6,99.9,100.0,100.0,100.0,100.0,100.0
Pakistan,31.4,31.0,32.3,32.2,32.5,31.7,28.0,27.1,30.9
Philippines,28.4,28.0,25.9,24.8,24.6,23.5,23.9,22.7,20.2
Singapore,3.4,3.4,3.9,4.0,4.2,4.6,4.3,4.1,4.2
Sri Lanka,41.2,29.5,60.3,53.1,48.7,32.9,30.8,45.4,34.8
Tajikistan,99.5,99.3,99.5,98.1,98.0,96.3,94.4,93.2,92.8
Thailand,12.0,11.6,11.3,12.0,12.2,20.4,19.4,22.7,23.9
Timor Leste,0.9,1.0,0.8,0.7,0.6,0.5,0.5,0.5,0.4
Turkmenistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uzbekistan,16.1,16.4,16.0,16.0,16.0,13.9,13.5,10.1,11.2
Viet Nam,41.9,48.9,46.9,43.4,36.2,37.0,46.5,40.9,43.1
C America + Carib,24.2,26.0,26.2,26.3,27.3,28.7,33.2,34.1,31.0
Anguilla,0.0,0.1,0.1,1.0,1.6,2.3,2.3,1.9,2.4
Antigua Barb,0.1,0.1,0.2,0.2,1.6,1.6,1.7,2.7,5.8
Aruba,12.1,14.8,16.3,17.6,18.9,15.7,14.7,15.1,15.4
Bahamas,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Barbados,0.3,0.3,0.4,1.0,1.3,2.1,3.0,3.0,3.8
Belize,98.0,94.6,97.4,96.7,93.2,92.2,92.0,84.3,60.2
BES Islands,24.7,28.6,31.6,34.3,31.9,31.4,26.1,33.3,28.7
Br Virgin Is,0.7,0.7,0.7,0.7,0.7,0.8,0.5,0.5,0.5
Cayman Is,0.0,0.0,0.0,0.0,0.0,0.3,1.3,2.1,2.3
Costa Rica,91.2,91.8,88.2,89.7,99.0,98.2,99.7,98.6,99.2
Cuba,3.3,3.8,5.0,4.4,4.4,4.4,3.9,3.7,4.4
Curacao,7.0,6.9,13.3,16.3,18.2,15.9,21.2,29.3,27.2
Dominica,36.3,27.0,37.0,30.6,23.5,33.1,32.5,37.7,22.3
Dominican Rep,10.3,11.7,12.6,9.5,7.6,11.2,15.3,14.0,12.1
El Salvador,63.1,60.4,60.4,60.3,58.5,59.0,74.9,77.9,71.2
Grenada,0.3,0.4,0.5,0.6,0.8,1.2,1.5,1.5,1.6
Guadeloupe,12.1,15.6,17.4,18.4,17.8,17.6,20.5,21.4,22.2
Guatemala,63.3,65.2,66.2,66.9,58.0,59.1,69.9,70.0,68.7
Haiti,12.5,20.2,13.5,8.9,8.2,6.8,6.9,9.2,9.2
Honduras,44.0,44.7,41.5,40.9,45.5,49.6,56.5,59.8,52.2
Jamaica,6.6,6.9,6.5,7.1,6.9,8.4,10.2,11.4,13.0
Martinique,3.4,6.3,5.8,6.9,7.0,7.0,5.8,11.6,24.7
Montserrat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nicaragua,34.0,42.9,52.4,54.3,50.1,52.4,55.9,58.9,56.8
Panama,52.7,62.9,57.9,55.8,65.3,66.6,72.4,78.4,53.2
Puerto Rico,0.7,0.5,1.4,1.7,1.9,1.9,2.3,1.4,2.4
St Barth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St Kitts Nevis,2.5,3.6,3.9,4.7,4.5,4.6,4.6,4.5,4.5
St Lucia,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.8,0.8
St Martin,,,1.2,1.3,2.1,1.4,0.1,0.1,0.6
St Vincent Gren,21.3,17.3,16.2,8.6,12.1,10.9,14.1,16.6,17.6
Trinidad Tobago,0.1,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
Turks Caicos,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.6
US Virgin Is,0.1,0.1,0.2,1.1,2.0,2.0,1.4,1.2,1.1
Eurasia,17.4,17.4,18.9,16.9,18.4,19.6,19.1,20.9,23.3
Armenia,33.6,28.8,28.2,25.8,28.3,32.2,29.3,30.0,31.4
Azerbaijan,13.2,7.9,7.0,6.0,7.4,8.8,8.1,8.1,7.3
Georgia,78.1,74.5,82.2,80.4,78.0,80.7,80.6,82.6,76.0
Russian Fed,15.2,14.9,16.4,15.6,14.9,16.1,16.0,17.3,17.6
Turkey,25.3,27.2,28.8,20.9,32.0,32.9,29.3,32.1,43.5
Europe,23.1,26.1,28.7,30.5,31.2,31.6,31.9,34.2,35.7
Albania,98.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Andorra,100.0,100.0,100.0,100.0,100.0,99.1,96.0,96.4,95.1
Austria,62.2,70.7,73.9,76.7,72.9,74.8,71.6,72.9,73.3
Belarus,0.4,0.6,0.8,0.7,0.8,1.2,2.2,2.0,2.5
Belgium,9.2,12.7,14.1,16.9,20.8,16.7,18.3,22.8,20.8
Bosnia Herzg,29.1,29.9,42.0,34.9,33.7,31.6,23.2,34.2,36.5
Bulgaria,7.7,11.2,15.7,15.6,17.8,15.6,13.4,20.0,17.0
Croatia,46.5,48.9,66.0,73.3,65.9,65.2,59.4,71.8,65.4
Cyprus,3.6,5.4,7.6,7.3,8.8,8.7,8.7,9.4,10.0
Czechia,8.3,9.2,10.7,10.6,11.2,11.3,11.1,10.7,11.5
Denmark,40.3,48.3,46.0,55.9,65.4,60.2,70.3,68.4,78.2
Estonia,9.2,12.3,9.2,11.2,15.4,13.0,14.1,16.1,28.1
Faroe Islands,39.1,37.9,38.4,50.8,60.1,49.9,51.1,48.8,40.4
Finland,32.9,40.6,36.0,38.6,44.5,44.2,46.6,45.7,46.4
France,11.5,14.9,17.1,16.4,15.8,17.6,16.5,19.5,19.8
Germany,20.2,22.8,23.9,25.9,29.1,29.2,33.1,34.9,39.8
Greece,13.7,16.6,25.1,24.1,28.6,27.4,25.0,30.3,35.3
Hungary,7.5,7.6,9.2,10.7,10.6,10.2,10.6,11.8,13.7
Iceland,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Ireland,20.0,19.2,21.7,24.5,27.7,24.6,28.8,32.8,38.1
Italy,27.4,30.8,38.7,43.1,38.5,37.3,35.1,39.5,39.4
Kosovo*,1.8,1.6,2.2,2.8,2.3,4.1,3.0,5.1,4.9
Latvia,50.5,66.6,56.9,54.5,50.2,54.2,72.5,52.0,49.6
Lithuania,23.1,23.5,32.0,34.4,34.0,49.1,60.6,62.8,62.2
Luxembourg,6.6,8.1,12.8,13.4,15.6,20.8,26.9,31.1,41.7
Malta,0.5,1.1,1.6,3.4,7.8,15.9,10.4,10.1,10.5
Moldova Rep,6.2,4.7,11.3,9.4,6.8,5.9,10.0,9.5,10.0
Montenegro,45.4,52.0,63.5,55.3,49.7,58.7,45.2,59.3,56.2
Netherlands,10.8,12.1,11.9,11.3,12.4,12.8,14.9,16.6,18.8
North Macedonia,21.2,16.7,26.1,24.0,35.9,36.7,23.1,35.1,22.9
Norway,95.6,97.2,97.3,97.2,96.9,97.4,97.3,97.3,97.1
Poland,8.1,10.5,10.4,12.5,13.8,13.7,14.2,12.7,15.5
Portugal,46.0,41.6,57.0,59.8,46.5,53.6,38.0,49.3,51.6
Romania,26.2,25.3,34.2,41.3,39.5,41.4,37.8,40.4,41.3
Serbia,22.5,25.3,25.6,32.4,26.4,27.6,25.1,29.1,27.9
Slovakia,17.4,19.1,22.0,22.7,22.5,24.5,23.5,21.5,23.4
Slovenia,24.2,27.5,31.7,37.9,28.8,30.7,27.2,32.0,31.3
Spain,29.8,29.2,39.0,39.6,34.6,38.1,31.9,37.9,37.0
Sweden,55.9,59.0,54.0,55.8,63.2,57.1,57.9,55.8,58.7
Switzerland,52.6,58.0,57.9,56.7,60.7,59.9,59.9,56.3,57.5
UK,9.6,11.3,14.9,19.1,24.4,24.5,29.3,33.1,37.3
Ukraine,5.5,5.6,7.8,5.9,4.8,6.0,7.7,8.6,8.3
European Union,20.6,23.3,26.2,28.2,28.9,29.2,29.5,32.1,34.1
Middle East,2.4,2.4,2.5,2.0,1.8,2.2,2.0,2.2,3.1
Bahrain,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1
Iran IR,5.1,5.0,5.6,5.1,5.1,5.8,5.0,5.4,6.4
Iraq,7.6,9.5,8.2,4.4,3.8,4.3,2.7,2.7,6.1
Israel,0.7,0.8,1.0,1.6,2.1,2.5,2.5,2.5,4.7
Jordan,0.5,0.4,0.4,0.4,1.2,4.4,6.8,10.6,14.3
Kuwait,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1
Lebanon,7.0,11.2,10.2,2.2,5.3,4.3,4.2,3.8,8.1
Oman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Palestine,0.0,0.2,0.4,0.9,1.8,7.9,8.3,14.3,14.8
Qatar,100.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2
Saudi Arabia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2
Syrian AR,7.9,10.5,11.7,10.0,2.3,5.2,3.7,3.0,3.0
United Arab Em,0.0,0.0,0.1,0.3,0.2,0.2,0.6,1.0,2.7
Yemen,0.0,0.0,0.1,0.1,1.9,10.6,13.8,13.8,13.8
N America,18.4,18.3,19.1,19.4,19.6,21.0,23.0,22.7,23.3
Canada,62.5,63.6,64.0,63.1,64.0,64.8,66.5,66.3,66.2
Greenland,74.8,75.0,79.8,81.2,81.3,81.8,77.2,78.1,79.1
Mexico,14.9,13.8,13.3,17.5,15.3,15.3,16.2,17.1,16.9
St Pierre Mq,4.0,4.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0
USA,12.2,12.0,12.6,12.9,13.2,14.7,16.8,16.7,17.5
Oceania,20.4,20.0,22.4,24.3,23.4,24.7,25.3,26.7,28.6
Amer Samoa,0.2,0.9,1.5,1.5,1.5,1.8,2.9,2.9,2.9
Australia,10.4,10.5,13.1,14.6,13.3,14.5,15.6,17.0,19.6
Cook Is,0.2,0.2,1.8,4.4,10.6,16.4,18.6,34.7,34.8
Fiji,58.0,65.0,61.2,49.2,47.8,53.8,51.2,58.4,54.3
Fr Polynesia,27.5,25.7,25.7,29.1,29.7,31.5,30.9,29.3,28.9
Guam,0.0,0.0,0.1,0.2,1.8,3.8,3.4,3.9,4.0
Kiribati,3.2,3.4,3.5,6.1,15.1,16.9,15.5,14.7,13.6
Marshall Is,0.5,0.8,1.1,1.7,1.7,2.1,2.3,2.3,2.3
Micronesia,1.3,1.1,1.5,2.5,3.8,5.5,5.6,6.6,6.6
Nauru,0.1,0.2,0.6,0.7,0.7,0.8,3.2,3.2,3.5
New Caledon,18.8,20.1,20.5,11.7,14.1,9.2,13.5,11.7,13.7
New Zealand,76.2,71.9,74.3,79.2,80.2,84.3,81.2,83.4,81.7
Niue,2.2,2.1,2.1,14.5,13.8,13.8,13.8,13.8,13.8
Palau,0.9,1.2,1.3,1.5,1.5,2.0,2.1,2.6,2.7
Papua N Guin,60.8,61.1,59.2,60.1,61.3,61.6,69.2,61.8,63.3
Samoa,28.3,30.7,27.0,25.9,29.8,31.4,36.1,42.6,43.3
Solomon Is,4.9,4.9,5.3,6.4,6.9,7.6,7.8,6.4,6.8
Tokelau,2.5,61.4,91.4,92.1,92.1,92.1,92.7,92.1,92.1
Tonga,0.3,2.2,5.3,6.8,7.9,8.4,9.3,10.5,12.0
Tuvalu,1.4,1.5,3.2,2.8,11.6,23.6,23.3,23.3,23.3
Vanuatu,16.3,22.9,33.8,25.5,29.8,21.0,20.7,23.4,26.8
S America,73.5,69.0,65.5,64.2,63.9,67.0,67.8,68.7,71.4
Argentina,28.1,25.1,27.4,27.2,27.1,23.8,30.2,30.7,32.3
Bolivia,33.7,31.9,32.6,27.8,29.2,20.6,25.0,29.8,36.4
Brazil,87.2,82.6,76.8,73.3,74.2,80.5,79.2,82.4,82.3
Chile,39.6,36.5,35.7,43.1,43.6,43.3,44.0,46.6,44.6
Colombia,76.1,73.1,66.2,64.5,62.3,65.6,78.7,75.0,70.5
Ecuador,55.6,54.9,49.0,49.2,52.6,60.2,73.7,72.6,78.1
Falklands Malv,36.8,38.2,37.0,36.2,35.1,36.3,34.1,36.1,34.7
Fr Guiana,60.6,68.9,60.2,60.2,58.9,54.0,66.8,63.6,49.3
Guyana,9.5,7.2,8.4,7.8,6.3,7.8,7.9,8.0,8.3
Paraguay,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Peru,55.7,54.6,52.4,50.5,52.5,49.8,57.6,60.9,60.8
South Georgia,,,,,94.4,93.1,95.8,98.6,98.9
Suriname,72.8,55.1,54.1,35.2,29.2,43.8,51.8,56.4,51.6
Uruguay,74.6,64.6,84.1,94.4,93.0,96.7,98.3,97.3,98.1
Venezuela,72.6,64.0,61.5,62.8,59.3,59.2,49.2,30.8,59.5
