,,,,,, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025, 2026, 2027, 2028, 2029, 2030, 2031, 2032, 2033, 2034, 2035, 2036, 2037, 2038, 2039, 2040
INCOMELT190LN[1],Germany,,,Mil People,Base,          0.000,          0.080,          0.078,          0.082,          0.083,          0.087,          0.085,          0.070,          0.062,          0.055,          0.050,          0.046,          0.043,          0.039,          0.036,          0.033,          0.030,          0.028,          0.025,          0.023,          0.021,          0.019,          0.018,          0.016
INCOMELT190LN[1],Ghana,,,Mil People,Base,          3.708,          3.557,          3.441,          3.648,          3.649,          3.510,          3.497,          3.487,          3.446,          3.391,          3.334,          3.280,          3.228,          3.181,          3.135,          3.087,          3.034,          2.979,          2.918,          2.850,          2.775,          2.696,          2.609,          2.514
INCOMELT190LN[1],Greece,,,Mil People,Base,          0.094,          0.087,          0.081,          0.073,          0.071,          0.072,          0.063,          0.057,          0.050,          0.047,          0.044,          0.042,          0.040,          0.038,          0.035,          0.033,          0.031,          0.029,          0.027,          0.025,          0.023,          0.021,          0.019,          0.017
INCOMELT190LN[1],Grenada,,,Mil People,Base,          0.009,          0.008,          0.008,          0.011,          0.011,          0.010,          0.009,          0.008,          0.007,          0.006,          0.006,          0.006,          0.005,          0.005,          0.004,          0.004,          0.004,          0.003,          0.003,          0.003,          0.003,          0.002,          0.002,          0.002
INCOMELT190LN[1],Guatemala,,,Mil People,Base,          1.253,          1.260,          1.256,          1.360,          1.301,          1.274,          1.271,          1.281,          1.273,          1.263,          1.251,          1.237,          1.221,          1.203,          1.184,          1.163,          1.141,          1.117,          1.090,          1.061,          1.031,          1.001,          0.970,          0.938
INCOMELT190LN[1],Guinea,,,Mil People,Base,          2.936,          2.881,          3.073,          3.309,          3.334,          3.233,          3.249,          3.575,          3.682,          3.798,          3.896,          3.974,          4.032,          4.067,          4.109,          4.160,          4.200,          4.215,          4.185,          4.081,          3.891,          3.621,          3.289,          2.924
INCOMELT190LN[1],Guinea Bissau,,,Mil People,Base,          1.174,          1.215,          1.236,          1.298,          1.329,          1.353,          1.368,          1.383,          1.403,          1.420,          1.435,          1.449,          1.463,          1.476,          1.489,          1.502,          1.514,          1.526,          1.538,          1.549,          1.558,          1.567,          1.574,          1.579
INCOMELT190LN[1],Guyana,,,Mil People,Base,          0.038,          0.038,          0.037,          0.020,          0.014,          0.005,          0.002,          0.004,          0.002,          0.001,          0.001,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000
INCOMELT190LN[1],Haiti,,,Mil People,Base,          2.808,          2.837,          2.964,          3.165,          3.233,          3.225,          3.248,          3.153,          3.119,          3.075,          3.036,          2.997,          2.954,          2.907,          2.855,          2.798,          2.739,          2.681,          2.628,          2.579,          2.535,          2.495,          2.454,          2.414
INCOMELT190LN[1],Honduras,,,Mil People,Base,          1.661,          1.656,          1.684,          1.986,          2.012,          2.007,          2.039,          2.010,          2.028,          2.028,          2.033,          2.044,          2.059,          2.067,          2.074,          2.080,          2.081,          2.078,          2.070,          2.061,          2.051,          2.041,          2.029,          2.017
INCOMELT190LN[1],Hong Kong,,,Mil People,Base,          0.000,          0.007,          0.007,          0.010,          0.008,          0.007,          0.007,          0.007,          0.007,          0.007,          0.007,          0.008,          0.008,          0.007,          0.007,          0.007,          0.006,          0.005,          0.005,          0.004,          0.004,          0.003,          0.002,          0.002
INCOMELT190LN[1],Hungary,,,Mil People,Base,          0.058,          0.044,          0.037,          0.035,          0.037,          0.036,          0.031,          0.027,          0.022,          0.018,          0.015,          0.013,          0.011,          0.010,          0.009,          0.008,          0.007,          0.006,          0.006,          0.005,          0.005,          0.004,          0.004,          0.003
INCOMELT190LN[1],Iceland,,,Mil People,Base,         0.0001,         0.0006,         0.0003,         0.0004,         0.0003,         0.0004,         0.0004,         0.0003,         0.0002,         0.0001,         0.0001,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000
INCOMELT190LN[1],India,,,Mil People,Base,          139.1,          124.4,          117.9,          123.2,          125.3,          115.0,          104.0,          103.3,          94.23,          87.56,          82.08,          77.16,          72.51,          67.84,          62.96,          58.35,          54.27,          50.79,          47.79,          45.34,          43.24,          41.21,          39.24,          37.21
INCOMELT190LN[1],Indonesia,,,Mil People,Base,          11.79,          10.81,          9.601,          9.833,          9.608,          8.670,          7.651,          6.848,          6.211,          5.688,          5.248,          4.865,          4.523,          4.197,          3.879,          3.562,          3.235,          2.944,          2.694,          2.488,          2.308,          2.152,          1.992,          1.836
INCOMELT190LN[1],Iran,,,Mil People,Base,          0.274,          0.337,          0.387,          0.438,          0.419,          0.395,          0.376,          0.361,          0.424,          0.490,          0.525,          0.504,          0.435,          0.364,          0.301,          0.248,          0.211,          0.183,          0.163,          0.148,          0.136,          0.124,          0.114,          0.103
INCOMELT190LN[1],Iraq,,,Mil People,Base,          0.464,          0.529,          0.545,          0.689,          0.689,          0.684,          0.691,          0.646,          0.562,          0.462,          0.370,          0.295,          0.238,          0.196,          0.163,          0.136,          0.113,          0.093,          0.077,          0.063,          0.052,          0.043,          0.036,          0.029
INCOMELT190LN[1],Ireland,,,Mil People,Base,          0.006,          0.004,          0.003,          0.003,          0.001,          0.001,          0.001,          0.001,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000
INCOMELT190LN[1],Israel,,,Mil People,Base,          0.020,          0.024,          0.029,          0.043,          0.050,          0.061,          0.108,          0.098,          0.109,          0.105,          0.095,          0.086,          0.079,          0.072,          0.065,          0.058,          0.050,          0.042,          0.035,          0.028,          0.023,          0.018,          0.015,          0.012
INCOMELT190LN[1],Italy,,,Mil People,Base,          0.860,          0.818,          0.802,          0.819,          0.824,          0.852,          0.810,          0.712,          0.661,          0.612,          0.570,          0.533,          0.500,          0.468,          0.437,          0.406,          0.378,          0.353,          0.329,          0.309,          0.289,          0.272,          0.254,          0.238
INCOMELT190LN[1],Jamaica,,,Mil People,Base,          0.054,          0.052,          0.051,          0.066,          0.061,          0.059,          0.059,          0.057,          0.055,          0.053,          0.052,          0.051,          0.051,          0.050,          0.050,          0.049,          0.048,          0.046,          0.044,          0.043,          0.042,          0.041,          0.039,          0.038
INCOMELT190LN[1],Japan,,,Mil People,Base,          0.928,          0.883,          0.879,          0.918,          0.859,          0.832,          0.807,          0.707,          0.667,          0.632,          0.605,          0.581,          0.558,          0.533,          0.507,          0.479,          0.452,          0.426,          0.403,          0.381,          0.360,          0.340,          0.319,          0.299
INCOMELT190LN[1],Jordan,,,Mil People,Base,          0.021,          0.021,          0.021,          0.024,          0.021,          0.018,          0.016,          0.013,          0.011,          0.009,          0.008,          0.007,          0.006,          0.005,          0.004,          0.003,          0.003,          0.003,          0.002,          0.002,          0.002,          0.002,          0.001,          0.001
INCOMELT190LN[1],Kazakhstan,,,Mil People,Base,          0.004,          0.022,          0.019,          0.019,          0.019,          0.018,          0.016,          0.013,          0.011,          0.009,          0.008,          0.006,          0.005,          0.004,          0.004,          0.003,          0.003,          0.002,          0.002,          0.001,          0.001,          0.001,          0.001,          0.001
INCOMELT190LN[1],Kenya,,,Mil People,Base,          17.60,          16.94,          16.31,          16.77,          16.74,          16.10,          15.65,          15.93,          15.30,          14.67,          14.07,          13.51,          13.01,          12.54,          12.11,          11.72,          11.33,          10.90,          10.45,          9.974,          9.488,          9.000,          8.504,          7.996
INCOMELT190LN[1],Korea; Dem. People's Republic,,,Mil People,Base,          8.165,          8.147,          8.068,          7.998,          7.864,          7.764,          7.744,          7.265,          7.246,          7.122,          6.926,          6.678,          6.408,          6.143,          5.916,          5.815,          5.857,          6.032,          6.258,          6.570,          6.808,          6.938,          6.899,          6.679
INCOMELT190LN[1],Korea; Republic of,,,Mil People,Base,          0.127,          0.110,          0.088,          0.086,          0.069,          0.065,          0.059,          0.050,          0.044,          0.038,          0.030,          0.023,          0.016,          0.011,          0.008,          0.006,          0.005,          0.004,          0.003,          0.002,          0.002,          0.001,          0.001,          0.001
INCOMELT190LN[1],Kosovo,,,Mil People,Base,          0.008,          0.024,          0.015,          0.018,          0.014,          0.012,          0.013,          0.015,          0.020,          0.026,          0.029,          0.030,          0.028,          0.025,          0.023,          0.021,          0.019,          0.016,          0.014,          0.012,          0.010,          0.009,          0.007,          0.006
INCOMELT190LN[1],Kuwait,,,Mil People,Base,          0.000,          0.004,          0.004,          0.004,          0.006,          0.006,          0.007,          0.006,          0.006,          0.005,          0.004,          0.003,          0.002,          0.002,          0.001,          0.001,          0.001,          0.001,          0.001,          0.001,          0.001,          0.001,          0.001,          0.000
INCOMELT190LN[1],Kyrgyzstan,,,Mil People,Base,          0.067,          0.065,          0.065,          0.116,          0.146,          0.158,          0.171,          0.169,          0.183,          0.194,          0.203,          0.209,          0.214,          0.216,          0.218,          0.218,          0.211,          0.205,          0.197,          0.188,          0.179,          0.173,          0.165,          0.156
INCOMELT190LN[1],Lao People's Dem. Republic,,,Mil People,Base,          0.661,          0.609,          0.560,          0.600,          0.584,          0.535,          0.505,          0.456,          0.435,          0.411,          0.388,          0.367,          0.348,          0.327,          0.302,          0.276,          0.248,          0.221,          0.196,          0.172,          0.150,          0.131,          0.113,          0.096
INCOMELT190LN[1],Latvia,,,Mil People,Base,          0.015,          0.012,          0.009,          0.009,          0.009,          0.009,          0.008,          0.009,          0.008,          0.007,          0.006,          0.004,          0.003,          0.003,          0.003,          0.002,          0.002,          0.002,          0.001,          0.001,          0.001,          0.001,          0.001,          0.001
INCOMELT190LN[1],Lebanon,,,Mil People,Base,          0.281,          0.320,          0.438,          0.912,          0.966,          0.947,          0.927,          0.770,          0.745,          0.749,          0.800,          0.900,          1.031,          1.147,          1.204,          1.192,          1.143,          1.091,          1.048,          1.017,          0.987,          0.951,          0.896,          0.818
INCOMELT190LN[1],Lesotho,,,Mil People,Base,          0.583,          0.591,          0.593,          0.703,          0.718,          0.746,          0.776,          0.778,          0.795,          0.801,          0.806,          0.823,          0.848,          0.873,          0.892,          0.902,          0.906,          0.904,          0.897,          0.886,          0.871,          0.852,          0.829,          0.802
INCOMELT190LN[1],Liberia,,,Mil People,Base,          2.095,          2.197,          2.354,          2.594,          2.591,          2.557,          2.599,          2.753,          2.929,          3.124,          3.298,          3.410,          3.474,          3.504,          3.512,          3.502,          3.469,          3.414,          3.333,          3.225,          3.096,          2.967,          2.846,          2.733
INCOMELT190LN[1],Libya,,,Mil People,Base,          0.299,          0.211,          0.190,          0.267,          0.071,          0.038,          0.002,          0.010,          0.008,          0.007,          0.005,          0.003,          0.003,          0.003,          0.003,          0.003,          0.003,          0.003,          0.002,          0.002,          0.002,          0.001,          0.001,          0.001
INCOMELT190LN[1],Lithuania,,,Mil People,Base,          0.029,          0.024,          0.019,          0.017,          0.015,          0.013,          0.012,          0.011,          0.010,          0.009,          0.008,          0.007,          0.006,          0.006,          0.005,          0.005,          0.004,          0.004,          0.003,          0.003,          0.002,          0.002,          0.002,          0.002
INCOMELT190LN[1],Luxembourg,,,Mil People,Base,         0.0016,         0.0017,         0.0020,         0.0030,         0.0026,         0.0020,         0.0016,         0.0006,         0.0005,         0.0005,         0.0004,         0.0004,         0.0004,         0.0004,         0.0003,         0.0003,         0.0003,         0.0002,         0.0002,         0.0001,         0.0001,         0.0001,         0.0001,         0.0001
INCOMELT190LN[1],Macedonia; North,,,Mil People,Base,          0.095,          0.088,          0.080,          0.097,          0.095,          0.094,          0.096,          0.100,          0.096,          0.089,          0.084,          0.082,          0.080,          0.078,          0.075,          0.071,          0.066,          0.061,          0.056,          0.051,          0.046,          0.042,          0.038,          0.035
INCOMELT190LN[1],Madagascar,,,Mil People,Base,          19.55,          19.94,          20.20,          21.35,          21.91,          22.11,          22.26,          22.49,          22.67,          22.83,          22.99,          23.17,          23.36,          23.55,          23.72,          23.87,          24.00,          24.11,          24.19,          24.26,          24.32,          24.39,          24.46,          24.52
INCOMELT190LN[1],Malawi,,,Mil People,Base,          12.43,          12.51,          12.47,          13.06,          13.43,          13.56,          13.59,          13.78,          13.75,          13.63,          13.41,          13.10,          12.71,          12.30,          11.87,          11.40,          10.90,          10.37,          9.797,          9.205,          8.597,          7.979,          7.355,          6.734
INCOMELT190LN[1],Malaysia,,,Mil People,Base,          0.002,          0.039,          0.036,          0.038,          0.040,          0.042,          0.046,          0.041,          0.037,          0.033,          0.030,          0.027,          0.025,          0.024,          0.022,          0.021,          0.020,          0.019,          0.018,          0.016,          0.015,          0.013,          0.012,          0.011
INCOMELT190LN[1],Maldives,,,Mil People,Base,          0.022,          0.020,          0.018,          0.054,          0.040,          0.032,          0.023,          0.019,          0.015,          0.014,          0.013,          0.012,          0.012,          0.011,          0.010,          0.009,          0.008,          0.007,          0.006,          0.006,          0.005,          0.004,          0.003,          0.003
INCOMELT190LN[1],Mali,,,Mil People,Base,          8.276,          8.297,          8.365,          9.306,          9.766,          9.850,          10.00,          10.25,          10.25,          10.22,          10.19,          10.20,          10.23,          10.27,          10.32,          10.35,          10.34,          10.30,          10.23,          10.14,          10.03,          9.903,          9.772,          9.628
INCOMELT190LN[1],Malta,,,Mil People,Base,         0.0007,         0.0005,         0.0003,         0.0005,         0.0004,         0.0004,         0.0003,         0.0003,         0.0002,         0.0001,         0.0001,         0.0001,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000,         0.0000
INCOMELT190LN[1],Mauritania,,,Mil People,Base,          0.279,          0.291,          0.283,          0.319,          0.335,          0.343,          0.364,          0.419,          0.445,          0.473,          0.496,          0.512,          0.524,          0.533,          0.542,          0.547,          0.545,          0.535,          0.518,          0.496,          0.470,          0.444,          0.419,          0.407
INCOMELT190LN[1],Mauritius,,,Mil People,Base,          0.003,          0.002,          0.002,          0.005,          0.004,          0.004,          0.005,          0.005,          0.005,          0.005,          0.005,          0.005,          0.005,          0.005,          0.005,          0.005,          0.006,          0.006,          0.006,          0.006,          0.005,          0.004,          0.004,          0.003
INCOMELT190LN[1],Mexico,,,Mil People,Base,          2.400,          2.393,          2.376,          2.632,          2.552,          2.491,          2.493,          2.313,          2.260,          2.185,          2.112,          2.041,          1.971,          1.898,          1.822,          1.741,          1.660,          1.585,          1.514,          1.446,          1.381,          1.322,          1.265,          1.210
INCOMELT190LN[1],Micronesia,,,Mil People,Base,          0.017,          0.017,          0.017,          0.017,          0.018,          0.018,          0.019,          0.019,          0.019,          0.018,          0.018,          0.018,          0.018,          0.018,          0.018,          0.018,          0.018,          0.019,          0.019,          0.020,          0.022,          0.024,          0.024,          0.023
INCOMELT190LN[1],Moldova; Republic of,,,Mil People,Base,          0.002,          0.004,          0.004,          0.007,          0.008,          0.008,          0.008,          0.010,          0.010,          0.012,          0.014,          0.015,          0.015,          0.014,          0.012,          0.012,          0.011,          0.010,          0.009,          0.008,          0.007,          0.006,          0.005,          0.004
INCOMELT190LN[1],Mongolia,,,Mil People,Base,          0.016,          0.013,          0.010,          0.014,          0.016,          0.016,          0.015,          0.012,          0.008,          0.005,          0.003,          0.001,          0.001,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000
INCOMELT190LN[1],Montenegro,,,Mil People,Base,          0.006,          0.006,          0.005,          0.008,          0.007,          0.006,          0.006,          0.006,          0.005,          0.004,          0.004,          0.004,          0.004,          0.003,          0.003,          0.003,          0.002,          0.002,          0.002,          0.001,          0.001,          0.001,          0.001,          0.001
INCOMELT190LN[1],Morocco,,,Mil People,Base,          0.250,          0.237,          0.222,          0.235,          0.243,          0.256,          0.258,          0.242,          0.226,          0.211,          0.195,          0.181,          0.169,          0.159,          0.149,          0.139,          0.130,          0.123,          0.117,          0.112,          0.107,          0.103,          0.099,          0.094
INCOMELT190LN[1],Mozambique,,,Mil People,Base,          17.82,          18.15,          18.70,          19.89,          20.80,          21.02,          20.45,          21.27,          21.42,          21.83,          22.17,          22.28,          22.18,          21.95,          21.66,          21.36,          21.06,          20.75,          20.39,          19.96,          19.46,          18.90,          18.31,          17.67
INCOMELT190LN[1],Myanmar,,,Mil People,Base,          0.728,          0.553,          0.481,          0.615,          1.149,          1.758,          2.610,          1.375,          1.458,          1.335,          1.173,          1.007,          0.875,          0.818,          0.808,          0.806,          0.769,          0.682,          0.568,          0.460,          0.377,          0.321,          0.288,          0.268
INCOMELT190LN[1],Namibia,,,Mil People,Base,          0.353,          0.363,          0.369,          0.425,          0.440,          0.444,          0.459,          0.456,          0.463,          0.462,          0.460,          0.458,          0.454,          0.444,          0.429,          0.409,          0.388,          0.365,          0.341,          0.317,          0.292,          0.266,          0.239,          0.209
INCOMELT190LN[1],Nepal,,,Mil People,Base,          1.649,          1.393,          1.354,          1.608,          1.823,          1.865,          1.786,          1.714,          1.724,          1.761,          1.835,          1.924,          2.000,          2.076,          2.150,          2.220,          2.282,          2.350,          2.436,          2.546,          2.672,          2.808,          2.936,          3.052
INCOMELT190LN[1],Netherlands,,,Mil People,Base,          0.032,          0.029,          0.026,          0.031,          0.027,          0.023,          0.019,          0.017,          0.015,          0.013,          0.012,          0.011,          0.010,          0.009,          0.008,          0.007,          0.007,          0.006,          0.005,          0.005,          0.004,          0.004,          0.004,          0.003
INCOMELT190LN[1],New Zealand,,,Mil People,Base,          0.000,          0.004,          0.004,          0.004,          0.003,          0.003,          0.003,          0.002,          0.002,          0.002,          0.002,          0.002,          0.001,          0.001,          0.001,          0.001,          0.001,          0.001,          0.001,          0.001,          0.001,          0.001,          0.001,          0.000
INCOMELT190LN[1],Nicaragua,,,Mil People,Base,          0.137,          0.154,          0.171,          0.193,          0.178,          0.161,          0.156,          0.153,          0.160,          0.164,          0.160,          0.153,          0.145,          0.138,          0.130,          0.122,          0.115,          0.108,          0.101,          0.094,          0.089,          0.084,          0.079,          0.075
INCOMELT190LN[1],Niger,,,Mil People,Base,          9.375,          9.251,          9.323,          10.18,          10.64,          10.25,          9.266,          9.993,          9.648,          9.442,          9.222,          8.992,          8.780,          8.602,          8.458,          8.335,          8.215,          8.077,          7.922,          7.749,          7.557,          7.357,          7.153,          6.942
INCOMELT190LN[1],Nigeria,,,Mil People,Base,          78.95,          82.10,          84.83,          90.91,          93.08,          95.17,          97.77,          96.47,          99.09,          100.7,          101.8,          102.5,          103.0,          103.3,          103.5,          103.8,          104.4,          105.2,          105.8,          106.3,          106.6,          106.6,          106.5,          106.3
